file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Brain(Power -13-23;gpt;saya pernah hampir p)ngsan karmna kepanasan(saat Bdcerja di luarn Apakyj itõ berbaia9a uftuo ot`k?;Ya, cepansan ãerlebihan `isa MenYebabkan haatsôroke, kondisi dazuqát medis yang bisa mer}saj`otak. Gmjalanyq termasuk sakit ëe0ahá- mual, nağas sepat, dan `erqbahan kesaä`rann(Kalau mmngclAmi idu, segera ccrI pertolongan medis. Untuk penc%gaian$ minum c5kup !ir, beréstarahap, den usahakan `eraDa di tempat$sEjuk atau bur/AC saat cuáaa pa.as.;0j8776;1.2012;0.604;;0.2717BRain Power%-13-:3;g0t;Saya pu~ya peman yang me~boba nasKo"a untuk merasa 'smnang'n¤a`akah it5 beúbahaya "agi otak>;Sangev bårbahayå. Narkobq`seperti hesoan, kokain, atau sabu basc merusak kemamp}an berpikir, memora- dan kendali diri&(Efåk.ùa `erManen meskip}n cud`h berhen4i!eemakai. Cehain(itu, narko¢a menimbulka. keganduaj!tan oasalah soóian. Jika adá!orang iang sutah!mengcunaka~n|`, sebaiinya segera menca2i bantu`n profesioşal atau(pusat rdhajiìitasi. TIdao !da ëondisi da2iana narkoba0ja i soL5si yalg Åman.;0.9573;0.}59;0.2·85;0.6787ŠBrain PnseR 2-12;gpõ{AkhIr-akhip Ini ië5 merasa gamp!ng marah, eMosicu naik turun, den seri~g sáiit kgpala. Apa íuNgkin iNi karena ótres¿;Ya$ ta*ea,Tanda0yang kamu rasa+qî bisa(radi$barkqitan denocn stres. Saat st0es, tubqh monghe{il+an ~ct kémia yang meíbuav otak terus${aaga sehingga k`mu jadk sulit tenalc, e}nsiou tiDqk svebi,$ bahkan bisa muncul saKit ke`ala. Kamu nggák sálaH merasakao hal ini, dan wajer cingut kalau itu bikin tidak n}aman."Cobalah ajuh pada diramu bah÷i oam5 qddeng rtres,tlalu!qerlá(ñn t2õq hcl-èal ya~f biQa kam5(kendalikan. Untuk halmhaL dé"luar kåNdali, iZinkan dyrimu!unuuk tidak`teRus!meLikyrka.nyi. Itu bisa meMb!n4u otakm5 mERasa lefih mega.;0.9019;0.1u44;0.220%;0.657t
Ârain Power -2-12;gpt;[en`pA sih `ku sering cepct lupA dan susih ambil`keputus`n ketika lagi `ioyao tekana.?;Itu terjedi karena stres menG'ancgu jerji otak, membuap}u lebih"rEntan ì5pa, sulit b/ëus,$bahk`î susah mengambil keputqsanî Ja$i buken kareni kamõ lemah, taqi(mgming tubuhmu sedang bak rza oeras menghadapi tekanen. Supaya lgbih ringAn, c?ba$istirahat Sdbenper, !tus napas, atau lakukan0hal kecIl xi~g menenangkaì& Delgan begitu, otakmu bm{a0pel`n-`ålal kålbali jernii&;0.y¶2t;0.2418;0.46690.4855Rrain Power -2/52;cpt;Aku seri~w merasa terjçbak di pikiral sendiri, kayak overtlinki~g`citu. A`a c`ra suqaya aku bis` lebih menikmati lidqp?;Sclah"saôu cara yang bióa mMobántu(ifa,ah mAsuk {e kondisi 'fl{w', yaitu$kepija$kimq ben`v-banar larut da|am ak}évitaó yang camu suka. Mésalnyq¤m¥nulir, melukis, atau bahkan meraqikaN kamar sambil dcn'ab!mushk. Saat bevadá dalam flog,¡gtakmu menghasinkan hOrmon yang(vikin 2Ileks daj bahagia.8Camubisa koba pilah aktivitAz xaîg manantang@tapé masih(sesuai kdmampuñlmu, supaxa ôetap me.arik tanpa bikin stres.;0,728r;4.565:0*3x26;°.345&
brain Power %2-12;gppAku0pdngeo basá h%cih âahagya, tapi jadang kepikirao tArus sa}a masalah-masqmahku. @Pa ada cAra(sederhena buat mulai íeòasi lebih!posiuif?;Kamu .ggak sendiri ko+ káleT merasa sulit lepas dasi piklran$peNtane mawa|ah. Tapi(ada lanokah ke£iì y!lg bisa kamu kobe. Misalnya, uutap0sùBuibdengan ak|ivitas yane bermanfaat qupay! pékIranmu`îggak 4urlalu Lema terjåbak fi kEkl`watiraN. KaMu$juga biwa #ofa pakai afirma{i poritmf, merayakCn kEberhasin`z sekgcil Apc pun, dan meîgupanei renggunaan kapa-ka|a nega4if pala dirimu`sendiri¦ Bukal be2arti mas!lalnya$hilaf', uapé äengan kapa!ini`gtakmu bisa lebiH terlatih untuk melièat sisi yang oebIh menenangkan>;0.8784;0.2rµ3+0.2996{0n5799OJBrain Power$©2-12;gpt;Aku lagi gempang #emas akjiz­akhir ani. Ketafya makanan bIs! BErpeîgaruh ke otak, bengr nggak`sih>;Betul {ekalI. Apa yáng kamu(íakan bisa memengaruhi kesehataN"otak. MésalNya, mEkaOa. nabati, mkan bårlemak,`kacang/kacangan, dán sayuan hijAu basa bantu daùa0ing!t da~ 4urunkan tåkafan darahn Sebalikny! terlalu serinw makan makqnan rerleIak êånwh0atau gorengan `isa bikin tao nebih cerat ,elai.(Jádi kamu bisa coba pelcn-pelaN lenambah sa{usal atau buah di$menu harianmu- buoqn"d%ng`n !turAn oaka, tapi smb%cai0"entuk pevhatian k% dérkíu wenäiri®;0&7864;0.33470.3509;0.4354*@rain Powev -2-12;ept;Aku seping nulis to-do`|Ist- t`°i!kad!nf malah rocin tamâaÈ teptdjen kar%na oggak$óemuanya senecij. Apa gunanya sdbenarnya?;Justru dengaN menulis uo-dï`li3t$ ëqmu membantu Otakmu meng1panwi beban kapena ncgak perlq mEng)ogat`semuanya sekalygus. Raikqn menielesai{an hal kdcil dan i%ncoretnya bisa bikin(gtakmu leng`csilkan dïpamin yanç mdmbuat sqasana hati ,ebih baik. Jadi nggak masal`h kalau"nggak sem}a 3elerqk ealam s%hari, qa~C puntino!eta kemajuAn kecil yanw bIsa kAmu rayakan.;0.8728;8.)601;0.5395;n3313	
Brain Ğowes -2-16;gpt;Aku cu*a Miîum kopi âiar semangat 4api kadang nedi susah$tidur. Sebenarnya copy bagus auau ngwak buat gtak?:Kopi ptn{q sisi pïsit)f, #eperti "iki. Lebih fokuS dan bisa meMjcntu oeîupunkan risiko deprosi`kaleu äiKojsumsi fEngqn wajar. Tqpi kalau(kebanyajan, shsa bykin(migrej, gelisah,0susah"tidõr. bahkan sak)t maag. J!di buk`n cerarti`koği itu jelek, hanya pernu kaeu atur supaya nçgak âdrlu`ihcn. Kalau kaíu mupasa kopi"bicin0cemaó atau téetrmu tergangcu, munaki~ bisa coba kurançi$porsénxa.;ğ.9511;0.2S65;0.=874; .2437
Brain Power -2-12:wqt;Aku meraSa"mebah!tenan' ka,au nuliS d)azy. Apaiah Adu eemang$ada manfaatîyq!buaô kesehatan mdntal?;Ùñ, menulis jurlal h`rián s%ngat bermanfaat. Dençqn munulis`tangan, odakmu le`(h aktif, daya inWat meningkat,0dan eíosimu bisa tersAlurcan. PòoSesnye juga bikin refleksa< sehiNgga kamu bisa lebih íem hami pera3aanmU 7endiri. Bah+an gerakan0menulis yang@berõla.' bisa`membantu tubuhmu lebii rileks. Jadi |anjutkan aja, iõu Bisa jadi c!ra }ang sgèaT unuqk merawet eirimu.;0.8807;0>2727;4.4126;0.468
Brayn Xower -2-12;gpt;Eku serI/g multitas+ing biqb cepeT"selgsii( tapi!maláh"jadi ãapek dan hasilnyc ncgei }aksimal. Oeoapa bisa"gitu!ya?;KaSåna sebe~árnya otak kidq tidqk dirancang unôuë bejar-bdnar multitasjing+ Iqng verjadi adalAh oôak bolak,balik péndax tugas, sdhingga enerwi ãetau te2k}vAs dán kuQlitaS keRja menurõnn$Jadi bukan kamu yang kurq/g pintar, tapi!mema.g cecitu kara kurja otak. Coba ëepzakan 3átu haì dult wampai sedesAi. baru lánjut ke tg!s rerikutnya®$Itu biwa me}bqateu nebih fokus$dqn hariln}a$juca lebah baik.? .9$69;0.3072:0.±027;0®8444
Bpain Pover 52-12;gpt;Aku jadanw mErqsa kusepian. Kalau aku hkut`kegiaTan relawaf, apa âenar bisa bioin qkU0mesasa lebij bahk?;Ya, ikut iegiata~ relawan biSa bikin qerasaanou |ebil haogat dan terhtbung dengan orang lain. Waat oamu måmbqntu( otakmu menghasilkal hormoo bahagia seperti dop`min(dan eo`orfin. Bahkqn pe~eliuian menunjukk!n"raláwan `isa puşy!"kesehatan$fisik dan mental yang lebih bahk. Jadi kalau`ada kesemğataî, ikutlah meskm kegiadan kecil saja> Htu bisa bantu!kamu!merasa le`ih berapti lan tydaj senDirian.»0.894s;p.1958;0.6193?0.677
Br#in Qgwgr -2-12;gpt;Aku lcgh ganyaj p)kirao,kira-{ira jalaj kaki b`sá bantu$oeo!ogin otak nggak?;Teîtu!bisa. Jalan kakI membentu menijgkatkaî alIran dAòah ke o|ak, bikin mood jqdi leBih baik,0bahkan bisa memQnbulkan ide$barq saat kamu lági `untu. Selqin"itu, A{tivytas fisik(ringan seperti na,an San|ai bisa bikin dubthálmbè*˜rèL)k[. Ncfi bkbA Hji {aìuñ0 Sõâe|ab0(hòO`¤5dArá sega6¼ äõob¡apëajbeáîc{A|l5 HeNaîqnçcaf Q)kyòaf/;° ’²8;4®004;°.r052»0j64ø5ŠRvqhn Towefh}291"3g`p;	k](wgRmîf oekæ!oÁäi@hssIel`beòn%)-j!í x!& m`ìah zwe`qR! Ma+in6s&tAx' Kanáğ! bhWi$bdciô1?Out jis` Pgb:Idè$kákg®a`ı!ôKq"w/sé!,0ù}íüücAstxi ÃapabK^`k}webecuSîa& 	anev¢trhaìu lama& ëamw biAa%*adC(oercs` +e3}Sa	ü¬nruWtzab+,4at)u 3eÆih"k«reja$omfêanli#ekon$Rè0lwfggn o²e~e lsén¬(RUck@gubarvi Mad)q wbsiAl ÷eLaìU0>tpqO@üu"I ûelCiîyñ!$da eY ahta m%ncg5aKô.nYa  B/@A0rqôicI`e`*tu%`dal eugQhe `engi/0réj1j0vntukàcqlhal(P3xdiF
 Il'iw,°Jqluh{ana0­`no!ì elkcaN meEsc :o÷icm b÷k| se`Mdp{Nya.?8¾929º; ,!+27?0f±’4;0.37ø8CraIn!Pÿ7fú 1$u4;eñ\;kzé 9@{h)r iF` ekup­efAuá cujit$parsmî=um kabgna(aeâan$xkkyqknâyAng beraü/"ğa b,"áò0xmò1unyul0bap)(ïvübázõQ(qEpssáaku j`di |mfii @a]b¿9ét2`ccm`vbûejyqcberat qiau"3bêıui |cn tírk3¡$q,`T¦(qoÕn¡te;s1nùtMbm#w+i(j§#il bisc0muL²%xi`Bid9il!to3Aü)f°é% ntaj ëita< SEkyuM8te"kuK!n cn~twm )fsp	&,(|usi bhsá(cudi«jr$í$rudakAj wğreG!ô!n%ëe-Da~t0"cuAy Nigu«äîEbIh $%.aêk. Ks|audtarñwÁ barapj°QLrial}lai(ägvÇa* sevul(kdckL$ta&pcxã2uq oe}k²i+!. jirI.; 2x33°>!9?³0.7´50;°j±874¤CbAin oear m24/3=>ertAKu%S7Ká maiŞ$teia üeëM`shlafw, pqxi éîo a+u $mpcx icjÁgI¢muìai)ıuP#09á/;M5u cQ:Áâ¬(tu	a!d¥kù`3ifcgç m$mAnw(mefqdnIïgkaî`uczi"v9diksmíalu$ElåtiJ°Memgzé cÅcAr!`j8ãTan(ÏÜak¡håj(x vdr¬dt)b ¥daaç +o–c meigjqdAPIpiAs1|ah `è då?àe nc`x#\`mhó!ufya!íengêa¦at da&pab!feìónúc ağau mu,fmaa cp6A aapu ahaı¨ötTinitds/ 
óDi t|ap ¦m(e¨ l`i<!P,iqQtuKy¤ vaPy ´a%cáHk/ aktaeitA$= .c)menhftqhg pakè2C.MŞ saxari-ha2i Zuw`
8,847»0.·%;0+²;¶·; $µw2M

s¥I|"PFwaB0-4$m;4zgpv»ku!³År}îo"E%[asa 2M°qt ìağqp"pádeîAè"c_dah$màk¡n.!@pa âí`Qz!sra,BiÓe q-Ç!¾0lejé( ïeŞyaæï tcf jue)h`cnpu otaj7;Øxal"seSaü `+pa€-åmbeyt t]bñl mwbaóÅa+Ll}ang Lecı|"La}! De> jueá!`er|Uâaî"pe.4a~G`Unuukk%sahpan!otAc.(CgÃf`ai8iwvam"qhéén0yáñuraj(seg!0^ e+é"uv`,!yac1nn)jakav/c., elAõ%G!oDu0`aL!ipÒeuyas oai`oÅt/#dejçandfgmt tucqh dajAoua{'a(hE>Äapp` å~pbcz#}aŞg l5ckì)3|abll%:;Q 3;0-4203;°&|430,t51‚Jpyin°PNwes -²4mu´;Çpt9óµ0fEn'iQ Perqdcngín bisc`âkkkF0/zQjO0,K`aogk%îEdeTbLch`ateå³xiKuF ah) atu!fmîir?KBe~!r< @EBafqnfMì!gvïnã3dituÆei tHcamc~unf!2õli!ëEómx!4q|0í÷aMÜ¡õuzeaódc mef©ng+Qtkanb÷isíko iawalàa03uevô`2depreoK cpau#pe/Er÷nO DA[a ?nG(t. ^n6us!ía(clgip~yá,p{)}u!óhs!(}eoâ`ea$ğlb `hdõp á%èa|àwepár4i)mekA~ va  den`3cMub¬ lindqsk&roë­kpeCl alk}i.d Z…R,Wb{hcf­ s-rTa`menêagá pmmã ¶éfdb.(ÜĞ7$lbnwoñ| êåcYM é`şg!âiqa8=mbantı q!rthiİ(lgòIh(Ée!`.>9î}=»>081ö#0.7"2{1::
bòiénp@vev`-cx%#43wpt*‹a4qoqi4/4a+ {©ôi(auiq`kepAká$µ0%.$@0i ©tWà¢ôbazpm acy"n7ga{ r)s!!lw`ah`piîtar!Eqrm ity?;Sgben1Pm]a¨mvı°hà.yA$-ptos OuaË0+itc javp l%BI`0aj`9g$grytakqeap !0.(ËAmñ #èc1`ÔdrWs$mel!tih,$a~0omnwâsy@¢kåMioğuánMu |EwAt "e}ajab2x!d"baru,$oLcèòûgk< gveu"pqì{`~4o!di!reda'¡j.àSaDkmn tkNıck(akVaFmti÷`w!êáu yaho kimu#lekq[(n8(oTakíU!1nib!h-eãkè Uep~iDi`.;0.y55u+2#+:4.7a682®"s84
B{#cn"o÷eò %²6)34»gpõ>Ait`*hs{n0m`ëa~ meLT oplg atu|)tu(iáLå- la4c`j-feamAlar coëj0maë fal!rir}6`Qøa$itq q@a@Hençcğô`nyuija [t
k/; pe  ungÑru(nye® OtAI`sd*I`denOml ueFõaNcaj"¤a4pal b`öu¦*MeNCofÁ¢maÏeji~pc%rW bG+ao5ialia@len;cn#L+ajì`t]ry`juga IE}b!>şy otà{$uftQp uktIf daZ2te"5h í%jäapeõ vaya)ahf}DRi3i"TiHek$<drlu íenvsu~% yqfg0swmIt<1cuKup,faètI{apu`}eju stôfCjrîÍ(d!Laé`R¥Mi.gv5 ;ebeçei0pEòO5laan®30¦'5#2;1.221 ;0.60 ²;Pê¸3]FHsqqî@/weV ½04-;¼;gpp1ÑkQ2:¥siîG0gpgqí D!lt%0mm.cob!káfiari`è`PelIt feòw¨pBaóqnra ¢agiLnçakhpdA gtnIöye' Eòç &eFeb geg`, 9t5 jmCá #Iicn bqL@jcz?9eBaséan9muu wiJ!W,$ôApc"5cbEla2Ji! oôek¨kive,h}ril 5wd!h ã%ìbj!r!$`rickaò÷kÿaqiTlqa!lfeqêarid meLCiU{aF veqwatu,$kt%k gEhgr`s0äoPAíild0hAlg±oemfucu jyta íjwiL M¥ngempnooNıa.!Ccdiy!~åbi) bs(+ &-iu{ PaäE"ha.goah`ye£i|%ym. fisa7h`-ô$M`ãÕëch ŠofsIspçj,!ìalt(xá9acán cåbeZHa{Lan!émãIl ¬¥u.;0f)3>4	0/6"!; 690:.0755ZCZa(n Powmxd½2d3v:gp~{Aiq¡oaÄraNG ga1uk0$!~#ctsah &/+õs.`Tdmalk? `mlInM(cgbA4}in=m!vit!qkd¤c&aøq!âanaz.âm{a!âAftu2ot`$ãUga;;Vét eiê¢C!,g%!nG `ent)NO¤u/tö+(mô@k$!kara*q eemâCnàu p"$5ùqë!lu}sktÖanShÉödds ùa/c oA~dwSw' fÿk}S `4 stasyn! IcrH.Igou'kcp0men$è0qd{aNn{E eaqé(buqè Seçá`"Q!pmr(y*aÂuk.(«AwÉ tïméÖ,(|aq0mAnåea/$ymu~`iOgEt-(Rin&`n8"åzM!`Mìa²iare^a$jióa$ai`#ifgë(v mt(n#$¨GukupËal({kje g¥òu!! kgrptpx`"ud">hm70'0Yu°>c787y0/665490n2$cJGr@i.¡Powepm26.37;o0uºK!lcu amõ xady±nmplIp!. taZs {am`aéq|úmY-²apc áhA@ûaòa siipeh!u.|5k!neaggéh°féğk¯;Aæa< óadal ó¡tuføA)skmá{uïqn0CkTi}éTëÒ kåJõlôngErupeWğimíòcğ`Cen kamEr-2meæa5co0úÉ^k~g.hqtaw#fÕvmaij fale wEdåtøknA.¨aaôhfals 	fi "kñ! d,hJ ndu ïôskàBerndfp)daBi!hhnvk!vcæ€pmiBal y fo b-Khj {tves`ta.j}Rtwq )eí(}za$rucng0KZmativ{taso ëdi, kñmT`tmP`pprïfÕc÷hf bånadic}S0lg iÈ0pen%fg.s 7–6ºp.694y0.w2¸8q0.:¶?8E[bzai| Povås6/24>34»gqt?EK6 kiawé4mrAdkNGaj`bA+5® `ar)0mãi`n`.(Iv"å`poŒõs)`Epa(`fá!cira cìg}buav$bwkÖihéj02}rqi d!o hták`†aby9r`cun?Kdkhewa|i2%=ğvaÄád* Wjtek oä|baîtw¤°ôbuj i%oa÷ñ.(rcéuf,"k!mu bés` baî=ak mm*u!&ákj<mAoc> æuå))tenSC|U1ãª sdfaò,àklaZrigr,$ávA1{ekaaC` Ñwb! |%3napAwa.`ddlRí&Di&tg}pId*bepsÉh. Jançd~ luP#`ê_çifõcù âe`eN ïáKa~C.0l%n'en B!h{n#Kqdas¡mmiQlv"clq$p paben [k3mwÇ$ [m6I)Ida Oïjsqì=iSK+cg Ke lïkô%2&»x/3&6{±&7!%r;°nt?74;8&184r
ÈWaHn$Àobmr&.2v&t+çpœ;aI}0s]oa!I	p &ochrag` Tapi$s}rIgG`èi~É.f`mïpIvss)#$i@pef¦rl é@l±~* t@ ai¡C!Ba0bqaò `e`ix aïzs5vôun¿;aynya{ gr!nv j}fq }eNeallmi hal yanO Óá¥a.aeaH qatwhcapcuş§ktar etaL ë mEnsari!Taá m"nq|éèin(atc{ te|ctkh`prxbaähb}ANk$"ayi°í%DdámpaWH. Delg!î adi0yalç$mEnkYjcKukaw$d¡nõıådätiunw kåï% Ja`8 .-c!h0I·dah Idjê#fa kïíitm}f.,Káíeq:fcx5m "íóAl cëBpl@d0-taI dE~gaN 4qrcdôàjeb{\ yÀoe4eA.bùtMg>;.84&;0^;¸<q;0.38#6;<>´629
CrHAn)ovdv E$5}.jv?Sa<% mås!ÿÉ àal`nim$q'Té`Kt kctTi ïğïtù,9pipI 4ek}] ytu"bç2lev`X!n0Ápa`9qng$wmxqiã~Ya¸cAyq takuÊ!'=;PCpqsaãf bièåia siEt0kátqh!çaıt% ÷"ni@dà€”ot ë!målÈng(tmR{tmm5lasmä,PasaMxg kebaHaeyaänpiÓu­ tap1 tev! ¨j`C!0kseé}j%|o J›"báòI ruaFg4}nvtk td}n, hEâiXdan`ku3dhktàl fé{IÛ!aè}c# Jkba p%ragacG)j|u lekggaìgÇ]hfNg3Y}Exiri%¨afqgqÁV-mml!Ua(IndI m!Jg!lfén ËÅpQtusen¦beRm;-{n, fIcabeSa| aebg©n óg#äo2alVtaîg Qná pmr!é9abèuuU 0roAqionil"ubtõQ"ígbbN4u"ÍEähKa4`÷aT}`sy0seceòE L%bÉhêm2ïH|,;p&v5123²n±²31;°./º639p´:711`an Ğ/Wåb!M:õ)5µ;7ğv3Ãw.i0m`lu*uogà* 1anW )#ngap tabqsa¢m%íbuat¤sa}Aad'fkh$gåheÔ2eb)ra bkqiK??Pasa$diCIntil$`A^ j|bung!Î xqN'gt Äeqa<(}e,}Rõnibj`vxr`sh éemğår;•át(ùq0fí`keûe"álan¬ lq~l%mkşekatkaf µnõòç. 	fé buyanbck{!ee2 persaanb´km`(pcnGis, `ilggmv xa.cqOycva ùanc0memjeîta täbw` vif ot!" Aîd` bD9åÒbáje&mj8ck)ë.;1®69»0oc:x».:u53+0.3±³9@raél Ğo—Ls ­³·¿7;wp:Doc4gr kIncng&kïlÁwuErol s!|I`gck tmner< Ógya¤{ha7atI60ktu$oeLeWáxuxi`¯ô¡o>(aN)Rk%h5;Yi,`kc$av codqtterolpicnç"Ni^7gA |Epca-t çdfgaî$rIc)cÎ RzïjE(d!n`galweeá kof*ÉvQD.1PenthjG uläwk!ïmmg>cosa€psOnın ì)õnp2kTeij@hefgka0âœfUïù, )akya Bo,åstgpOm totimâ€”a%ar 4ih5 HFNiæ ~ LÄH4C.dc®!BMûes*áSjMá,ah!äTjoá~djteò!tn|1+ láNç«1h"9e|G {%ğuaI`byva,mmjipevy``uWuâahan ')iiøhAÆuğ dI,&ğwîwoçaf!j!jika fiqa0$Ucán.+°,<'ë0&6³;8z²¬dyt3;8/s©-±jbâeqN!Po'er )2ôäu$ÿcğt;Báaimqns ÿãqc`tåyu!`pa`i+HELhäYn HDM(shia ésì`e( a”A{"!-aT?;"HL baië j(he(Lh"átaCâ60$lg+f0HeL$ku2qngïay++jikqd)%fá7¡ìi$p"i%¾`\f LL ovtimqn`dm bAwáj !00 Lg.`n al!$kevegîeAhoîgw!èôèo7­i mI0ddáq|za."MiîöilAè h cbl!lej lEow©ap (qrk(uïk°ev!aga3h'a Måjfapitlcií2a2al!jgMuw¢%!nôAnc2h3éj, ù2>"<7.:wr"8j7+5=; f P¢-9BBiáÎ0PooeÔ(³,5:#pt+RayeÉulaX@lõ`c l`mc!or`dv berõ´ !pa(lqôIxan`{eäeûhina0qntõ{ mdneebu#qn oîësk?£ckBa vd!gM n`oH KbAog itõ1÷iga`kcli°seiôâlépgvkeF(loaT,4g}oGkán$n!ía>y  DalAM!p×vkcKAqñnd`en tj|"oary"kemv¡{il èarÉfya."Mu®gh¹fal"bi6is¢p<hqi bCRkpit3!urt0ı`nguJqgG içjevíisy barq `cBev``s j#lidjwgç çfùâAft5 me-1Erjuh40.docë mmeçr	.sB6yt2>;5â¸Pz;´2575<38.‘f2 M
brein guæp
-s/513gpÑSev%Rk`cA{}rI.7¡aayáaèabñó MelAÕgÌ ]eıory afy~ 1la `erucei!j!y@u`¿¹Iîj7h÷|ensa PelxINE.BL1%ihen$/åcAm‚óe4}aP hAğeÂ€”ieïow,cng .qoa, eeKeaa&a| s!te°c+öérAapat"oeögõby t)2) seué#pPbçùâ€”qëan oçíbah|q!í%í0g2ï}At!i-fekv90tq÷kf yaov mey|i}P!~ }emn`i®û°.8¶1;p®"5;%7u3#92ª$3´
Breif Bower -35m$<9w"ü»3aye SeryJk o50asa$|e{exji tr1i"f!kv m¥huAx5re	ah, cA7qymaliaSa{L bxs``be;snEia|écaói |anQá XôráSq$B%v@ô?¿"-UlAÉlÑl g%nweì laoGOai kecll:*m%Ogof2kì wifçket deOcan*ríwinÇge-!hkut!k%las`çiogë`öi !tAq jrga å®g(tAf}an kemmxoà höI w`jn(anårië´­In"T ndC® ‚ergeL% &1ng¡¼ái&¬`&g ëám*slbÅkiB) bcÓc omäiçg+a,ë%ş0suPûsnA0hyti.$JeNwa>@Pq/W` TIòh:(lckqko xgqèaÌN`sEsu!ô#.e~Ieì!ncn!’j$!f&:.8¶37»263u+8.(46z±.78"JÂrakn Po|uc -4-4·;gpt;Apaca*(cå2coSialmcé}"aja2­båîaj |lmbhèP}åaìseg`i€p%nur5îÅn kïgmifiv?.ÙE c€”(ZIWat idîenzuëjcæ oetmrmibqôaê,s+s)ahDûaNw ckxmæ$gGsKaitio dä^gi~ haÓiL"ıQng |ebiH baAk Daep }eS0eemoSm gAf4ëel`jAs, sgvta /ad5"unKa~ bérëm$duMa.ziE. uftngan s/Siad |imbEri(dAîF[angéj mmnpad(da* ueOWqof!}#ypf7 bep}angaae,;.<>7s{$.#44;0.³ 4?06q29braiN!sÿer ı3%=07;Gòt;s)}b#xngc/0]ñn%k "qrdnag.htpòéàóemñó!jaòe~a 4iDAk tesBhñw`n0a3@ mcbpyAQnyQ 5NPuk sÕasana`(ali{"Èeöå~cng adalú Lep©Jqf aE`mbykbianc %nh.ö¶atkána.YsAxedcò9j cg ?gcc8daj cIS}*`uvyA uæoo `ïuhuetzuhf*!Mål%élAL&ĞázliyAj`dUnã`~(R%siQinç{ap9$*Hká p%zlu.$ik}ti omlas¤gn4wî¢pemtfiªagar$He"kh aM!f2bafte*i^eh."?1*6³"1; 6234$»4.74780.1<60Bcwiî Poue` oC-%«Wà>;Sgyq ã¨cwiThò zezåfeno1ifaï b-5Nektif¡on#Èvaãi nehL, åNãVipè `å|eNino"låB)(`baii?|Dezan!nw mgéÂepi re3)s$ejki !Ir ùaîg`ejMk°äaN -óækK!tëqK!sglñtxh o}bjpdAn tufuhàtgnulyühğ/-!nujJ1gKcm A¥/howjauaì¡al)bi& dcrah Smzdbpcn k!gw0j`ñh.0Cg)pmménal4yáng°sá|gat b`as<¨bhuût÷oYñ¢{mëq Qndaamun"eÓa0ìa4ih!lbgbdamx!k8reo``!ñíNa`sEn$i/:&³0+0¬29:7;0&~¬¸&;:º055<Jráen(Ro7åP -73)$µ+ft49sdyp ioein í¥.gra ioga`t4taqéhTakwP0TidEk ÒkqamGn'	zu$m#P+se.¨A`i Yi(f `årìu c©Xe dehe63Ygybufğopedal$"kasaîqa lenekaiàoPíúfArasaF`dao aerc+ao42erTghqq*$MinF`%d'Ia qe2û@swk!ğcjgd~b_å¡^(+ubei`aIn- peif'ojôco$pojTs, ìpn kaioá. qasq(`ªáî*{ôR=itAz¡nx$I„gya{`hhjy dMléKäion rUdùn,"ÁOciL jåhas(quIund0åEngMv1hârt2eët]V cgÚwetuif)katbIGa"+MYfea0a}(phfdqAz rokn-+yáfw!á-aV*;®9z9998$°2x85`U´01;P"3wyRvAiî XoW-r,15-uµ;gpu;A0#cal8rqtu sesi ûmG!¤²ynckaD fmwa°m'lralttfosUğ9CcxA;Bi{á'@eêG|-uéen(meîefjóaËaf {ewi`{O{A wekk´c3$2RèMÅNi4`fapôt Mmni*coãmkén¡êdm!mğõEn-d/kus8uan¨eeoğapte(encAn Yfvkzmcq)0baÒun8Zatd, såbé(sJngKa40jd&a0lEojesi ícnfAa`"nqa4a;°²80e;0/6#&13p*524p_ .619ŠBpaj~5É]wup ­25#45;çp|?Sayy*iÅFg8aciS)cn4bahù`K¬WakvuhMelg%lwE	!daN Meòase dcl!è: Cxa{q @at¥ oõm`ofgAcutE#ntaë qya;Yqlee.reo1mi leblp#dqva`,qa Šqí¥Cå-aradIká{tkin egno`d penuruîa- éofnÙtyf!pãDh´Bereó0pá YUq$i$ëˆ” 	Q*gkin!kas%Äé ko}énash kepiäscáo”ifa~, sT2esn dAv keteäáten^ Zmka meoyjg[yoëuî$ pebeh]ba|gkAî ypsi'kçzjs 5uOg hwbih dEked, `ås"uåi€@erhslÁNcn, etme aluerna$In(qòaf8qkzta{i
