file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sering ragu saat buat keputusan. Bagaimana cara lebih tegas?;Keraguan itu bisa bikin bingung, tapi kamu punya kekuatan untuk tegas! Alfred Adler bilang hesitating sering muncul saat kita takut salah. Coba buat keputusan kecil, seperti pilih menu makan malam, dan percaya itu oke. Tulis pro dan kontra untuk keputusan besar. Apa satu keputusan kecil yang bisa kamu ambil hari ini?;0.6342;0.2292;0.7638;-0.1296
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sering bikin alasan untuk hindari tantangan. Bagaimana cara lebih berani?;Kamu jujur dengan diri sendiriâ€”itu langkah berani! Alfred Adler bilang constructing obstacle adalah cara hindari tantangan dengan alasan. Coba hadapi satu tantangan kecil, seperti coba skill baru, dan anggap kesalahan sebagai pembelajaran. Tulis satu alasan kenapa kamu ingin hadapi tantangan. Apa satu tantangan kecil yang ingin kamu coba?;0.7754;0.1925;0.5209;0.2545
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin coba terapi, tapi takut tidak cocok. Apa yang bisa saya harapkan dari terapi Adler?;Memikirkan terapi adalah langkah besar, dan kamu hebat melakukannya! Alfred Adler bilang tujuannya adalah tambah keberanian, kurangi rasa inferior, dan kembangkan minat sosial. Bayangkan ruang aman untuk ceritain perasaanmu, dengan terapis yang bantu kamu lihat kekuatanmu. Coba jurnal tentang apa yang ingin kamu capai dulu. Apa yang bikin kamu penasaran tentang terapi?;0.7623;0.2332;0.6168;0.1456
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa masa lalu memengaruhi hidup saya sekarang. Bagaimana cara memahaminya?;Masa lalu memang bisa membentuk kita, dan kamu peka menyadarinya! Alfred Adler bilang ingatan masa lalu cerminkan gaya hidup kita. Coba tulis satu kenangan yang sering muncul dan refleksikan: apa artinya bagimu sekarang? Bicara dengan teman dekat atau jurnal bantu proses. Apa satu kenangan yang ingin kamu jelajahi?;0.8794;0.1727;0.484;0.3954
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sering mimpi tentang kegagalan. Apa artinya menurut Adler?;Mimpi tentang kegagalan bisa terasa menakutkan, tapi itu pesan dari batinmu! Alfred Adler bilang mimpi adalah cara ketidaksadaran coba pecahkan masalah. Coba tulis detail mimpimu: apa yang bikin kamu takut? Refleksikan: masalah apa yang mungkin coba diselesaikan? Tulis satu langkah kecil untuk hadapi ketakutan itu. Mau ceritain mimpimu untuk kita jelajahi?;0.7036;0.3058;0.5835;0.1201
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sering merasa terisolasi tanpa alasan. Apa yang bisa saya lakukan?;Rasa terisolasi itu berat, tapi kamu tidak sendiri merasakannya! Erich Fromm bilang kecemasan dasar muncul karena kita merasa terpisah dari alam dan orang lain. Coba terhubung dengan dunia, seperti jalan di taman atau ngobrol dengan teman dekat. Tulis satu momen di mana kamu merasa terhubung. Apa satu langkah kecil untuk kurangi rasa sepi?;0.5664;0.2309;0.5792;-0.0128
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa sulit beradaptasi dengan perubahan. Bagaimana cara lebih fleksibel?;Perubahan memang bisa menantang, tapi kamu punya kekuatan untuk beradaptasi! Erich Fromm bilang manusia kehilangan hubungan alami dengan alam, jadi adaptasi butuh usaha. Coba hadapi perubahan kecil, seperti ubah rutinitas harian, dan rayakan keberhasilanmu. Tulis satu perubahan yang ingin kamu coba. Apa satu langkah kecil untuk lebih fleksibel?;0.6527;0.1837;0.5606;0.0921
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya takut memikirkan kematian. Bagaimana cara menghadapi ketakutan ini?;Ketakutan akan kematian itu wajar, dan kamu berani menghadapinya! Erich Fromm bilang dikotomi hidup-mati adalah bagian dari kondisi manusia. Coba fokus pada hidup sekarangâ€”tulislah tiga hal yang bikin kamu bersyukur hari ini. Meditasi singkat atau bicara dengan teman dekat juga bantu. Apa satu aktivitas yang bikin kamu merasa hidup?;0.7887;0.2047;0.5287;0.26
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa hidup saya terlalu pendek untuk capai impian. Bagaimana cara tetap termotivasi?;Kamu punya semangat besar untuk impianmuâ€”itu luar biasa! Erich Fromm bilang kita tahu hidup pendek, tapi itu dorong kita kejar aktualisasi diri. Pecah impianmu jadi tujuan kecil, seperti belajar satu skill baru bulan ini. Tulis satu langkah yang bisa kamu ambil minggu ini. Apa satu impian kecil yang bikin kamu semangat?;0.7146;0.2148;0.423;0.2916
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa sendiri meski dikelilingi orang. Bagaimana cara merasa lebih utuh?;Rasa sendiri itu bisa terasa berat, tapi kamu sedang mencari koneksiâ€”itu langkah besar! Erich Fromm bilang kita butuh keseimbangan antara kesendirian dan kebersamaan. Coba bangun hubungan tulus, seperti ajak teman ngobrol dari hati. Tulis tiga orang yang bikin kamu merasa diterima. Apa satu cara untuk dekati seseorang hari ini?;0.7328;0.2323;0.6056;0.1272
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa hidup saya kurang bermakna. Bagaimana cara menemukan tujuan?;Keinginan untuk makna adalah panggilan hati yang indah! Erich Fromm bilang kebutuhan eksistensial, seperti koneksi dan tujuan, bikin hidup bermakna. Coba eksplorasi apa yang bikin kamu bersemangat, seperti volunteering atau hobi kreatif. Tulis satu aktivitas yang bikin kamu merasa hidup. Apa satu langkah kecil untuk temukan makna?;0.7039;0.1886;0.4747;0.2293
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin hubungan yang lebih sehat. Bagaimana cara membangunnya?;Keinginan untuk hubungan sehat menunjukkan hati yang besar! Erich Fromm bilang cinta adalah cara terbaik untuk terhubung tanpa kehilangan diri. Fokus pada empat unsur cinta: peduli, tanggung jawab, hormat, dan pengertian. Coba dengarkan teman atau pasangan dengan penuh perhatian. Tulis satu tindakan cinta yang ingin kamu lakukan. Apa satu hubungan yang ingin kamu perkuat?;0.7137;0.2148;0.6703;0.0434
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya takut kehilangan diri dalam hubungan. Bagaimana cara tetap jadi diri sendiri?;Kamu bijak memikirkan identitasmuâ€”itu tanda kekuatan! Erich Fromm bilang cinta sejati biarkan kita tetap jadi diri sendiri sambil terhubung. Coba tetapkan batasan sehat, seperti luangkan waktu untuk hobi pribadi. Tulis tiga nilai yang bikin kamu â€˜kamuâ€™. Komunikasikan kebutuhanmu ke pasangan. Apa satu cara untuk jaga identitasmu dalam hubungan?;0.8408;0.1988;0.4697;0.3711
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa hidup saya monoton. Bagaimana cara temukan makna lebih?;Keinginan untuk makna adalah langkah menuju hidup yang kaya! Erich Fromm bilang transendensi adalah dorongan untuk ciptakan makna dan kebebasan. Coba aktivitas kreatif, seperti menulis atau seni, untuk ekspresikan dirimu. Tulis satu hal yang bikin kamu merasa bebas. Apa satu aktivitas baru yang ingin kamu coba untuk hidup lebih bermakna?;0.6354;0.2726;0.5755;0.0599
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya kadang merasa marah tanpa alasan. Bagaimana cara kelola emosi ini?;Kemarahan tiba-tiba itu wajar, dan kamu hebat karena ingin mengelolanya! Erich Fromm bilang manusia bisa punya agresi negatif, tapi kita juga bisa salurkan positif. Coba tulis pemicu kemarahanmu untuk lihat pola. Salurkan energi ke olahraga atau seni. Teknik napas dalam 5 menit juga bantu. Apa satu pemicu yang ingin kamu atasi?;0.6573;0.2906;0.5339;0.1234
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa tidak punya tempat di dunia ini. Bagaimana cara merasa lebih grounded?;Rasa itu bisa bikin bingung, tapi kamu sedang mencari tempatmuâ€”itu luar biasa! Erich Fromm bilang rootedness adalah kebutuhan untuk merasa berakar. Coba hubungkan dengan alam, seperti jalan di taman, atau bangun rutinitas kecil, seperti meditasi pagi. Tulis tiga hal yang bikin kamu merasa aman. Apa satu cara untuk merasa lebih grounded?;0.7694;0.1746;0.705;0.0644
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa tidak tahu siapa saya sebenarnya. Bagaimana cara temukan identitas saya?;Mencari identitas adalah petualangan yang indah! Erich Fromm bilang sensitivitas identitas adalah tahu kita unik. Coba tulis tiga nilai atau passion yang bikin kamu merasa â€˜ini akuâ€™, seperti kreativitas atau kebaikan. Eksplorasi hobi atau bicara dengan teman dekat. Apa satu hal yang bikin kamu merasa spesial?;0.8464;0.1821;0.7517;0.0947
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa bingung dengan hidup. Bagaimana cara temukan arah yang jelas?;Kebingungan itu wajar, dan kamu sedang mencari kejelasanâ€”itu langkah besar! Erich Fromm bilang kerangka orientasi adalah filosofi untuk pandu hidup. Coba refleksikan: apa nilai yang penting buatmu? Tulis satu tujuan kecil untuk minggu ini, seperti coba meditasi atau baca buku inspiratif. Apa satu nilai yang bisa jadi panduanmu?;0.7891;0.1899;0.604;0.1851
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin pahami kepribadian saya lebih baik. Dari mana saya mulai?;Keinginan untuk kenal dirimu lebih dalam itu seru! Erich Fromm bilang kepribadian adalah kualitas unik kita. Coba tulis tiga sifat yang mendefinisikanmu, seperti sabar atau kreatif. Refleksikan: kapan kamu merasa paling autentik? Eksplorasi hobi atau jurnal bantu. Apa satu sifat yang bikin kamu bangga?;0.7225;0.2328;0.4548;0.2677
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa selalu butuh pujian untuk bahagia. Bagaimana cara lebih mandiri?;Kamu bijak menyadari iniâ€”itu langkah menuju kebebasan! Erich Fromm bilang tipe reseptif sering cari validasi luar. Untuk lebih mandiri, coba tulis tiga kekuatanmu yang bikin bangga, seperti kebaikan. Lakukan aktivitas untuk dirimu, seperti baca buku favorit. Apa satu hal yang bisa kamu lakukan untuk merasa bahagia tanpa pujian?;0.9006;0.227;0.6559;0.2446
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya kadang manipulatif untuk dapat apa yang saya mau. Bagaimana cara lebih jujur?;Keberanianmu untuk jujur dengan diri sendiri luar biasa! Erich Fromm bilang tipe eksploitatif aktif ambil apa yang diinginkan, tapi kejujuran bikin hubungan lebih tulus. Coba nyatakan keinginanmu terbuka, seperti â€˜saya ingin ini, bisakah kita bicara?â€™. Tulis satu momen di mana kejujuran bikin kamu bangga. Apa satu situasi yang ingin kamu tangani jujur?;0.7603;0.1784;0.4559;0.3044
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sulit melepaskan barang atau emosi lama. Bagaimana cara lebih terbuka?;Sulit melepaskan itu wajar, dan kamu hebat karena ingin terbuka! Erich Fromm bilang tipe penimbun suka simpan sesuatu untuk rasa aman. Coba lepaskan satu barang kecil, seperti donasi baju lama, atau tulis emosi lama di jurnal lalu â€˜lepaskanâ€™. Rayakan langkah ini! Apa satu hal yang bisa kamu coba lepaskan?;0.7053;0.1719;0.4942;0.211
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa harus jadi apa yang orang inginkan. Bagaimana cara jadi diri sendiri?;Kamu ingin autentikâ€”itu langkah indah! Erich Fromm bilang tipe pemasaran sering ubah diri untuk diterima, tapi kamu berharga apa adanya. Tulis tiga nilai yang bikin kamu â€˜kamuâ€™, seperti kejujuran. Lakukan satu aktivitas yang mencerminkan dirimu, seperti menulis. Apa satu sifat autentik yang ingin kamu tunjukkan?;0.8136;0.1787;0.5256;0.288
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin hidup lebih produktif dan bahagia. Bagaimana cara memulainya?;Keinginan untuk hidup produktif adalah langkah menuju kebahagiaan! Erich Fromm bilang tipe produktif bebas dan sadar potensi. Coba fokus pada cinta, kerja, dan pemikiran positifâ€”mulai dengan aktivitas kreatif, seperti menulis atau volunteering. Tulis satu tujuan produktif untuk minggu ini. Apa satu langkah yang bikin kamu merasa hidup?;0.6402;0.193;0.6778;-0.0375
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa kerja saya tidak bermakna. Bagaimana cara temukan gairah di kerja?;Kamu sedang mencari maknaâ€”itu tanda semangat besar! Erich Fromm bilang kerja produktif adalah ekspresi diri. Coba temukan satu aspek kerja yang selaras dengan nilaiimu, seperti membantu rekan. Tulis tiga hal kecil di kerja yang bikin kamu bangga. Eksplorasi hobi di luar kerja juga bantu. Apa satu hal di kerja yang bisa kamu nikmati?;0.6734;0.2062;0.7295;-0.0561
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin hubungan cinta yang lebih dalam. Bagaimana cara membangunnya?;Keinginan untuk cinta yang dalam itu indah! Erich Fromm bilang cinta produktif punya empat kualitas: peduli, tanggung jawab, hormat, dan pengertian. Coba tunjukkan peduli dengan dengarkan pasangan atau teman sepenuh hati. Tulis satu tindakan cinta yang ingin kamu lakukan. Apa satu hubungan yang ingin kamu dalami?;0.7257;0.1927;0.5956;0.1301
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya ingin berpikir lebih positif. Bagaimana cara melatih pikiran saya?;Keinginan untuk pikiran positif adalah langkah keren! Erich Fromm bilang pemikiran produktif datang dari minat pada dunia. Coba fokus pada satu topik yang kamu suka, seperti seni, dan pelajari 10 menit sehari. Tulis tiga hal yang bikin kamu bersyukur setiap malam. Apa satu topik yang bikin kamu penasaran?;0.6089;0.1762;0.7208;-0.112
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya sering kecewa dengan orang lain. Bagaimana cara terima mereka apa adanya?;Kekecewaan itu wajar, tapi kamu bisa belajar terima orang lain! Erich Fromm bilang orang sehat lihat orang apa adanya, bukan harapan. Coba dengarkan seseorang tanpa menghakimiâ€”tanyakan cerita mereka. Tulis satu sifat positif dari seseorang yang sering bikin kecewa. Apa satu orang yang ingin kamu coba pahami lebih baik?;0.7028;0.1955;0.5784;0.1244
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa sulit mencintai orang lain. Bagaimana cara membuka hati saya?;Membuka hati itu langkah berani, dan kamu hebat memulainya! Erich Fromm bilang ketidakmampuan mencintai produktif adalah tanda ketidaksehatan, tapi kamu bisa belajar. Coba tunjukkan peduli kecil, seperti tanya kabar teman. Tulis tiga orang yang kamu ingin dekati. Mulai dengan cinta pada diri sendiriâ€”apa satu hal yang kamu suka dari dirimu?;0.7707;0.3342;0.5481;0.2226
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya kadang punya pikiran gelap tentang kekerasan. Apa yang bisa saya lakukan?;Pikiran gelap itu bisa menakutkan, tapi kamu berani menghadapinya! Erich Fromm bilang nekrofilia adalah ketertarikan pada kehancuran, tapi pikiran itu tidak mendefinisikanmu. Coba salurkan energi ke aktivitas positif, seperti olahraga atau seni. Tulis pemicu pikiran itu dan bicara dengan teman atau terapis. Apa satu aktivitas positif yang bisa kamu coba?;0.6734;0.2048;0.5068;0.1666
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa harus selalu tampil sempurna. Bagaimana cara terima diri apa adanya?;Tekanan untuk sempurna itu berat, tapi kamu layak dicintai apa adanya! Erich Fromm bilang narsisme berat bikin kita fokus pada penampilan, tapi nilai sejati ada di batin. Tulis tiga sifat non-fisik yang bikin kamu bangga, seperti kebaikan. Rayakan satu â€˜ketidaksempurnaanâ€™ sebagai bagian unikmu. Apa satu sifat yang ingin kamu hargai?;0.7748;0.197;0.5935;0.1813
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa terlalu bergantung pada orang tua. Bagaimana cara lebih mandiri?;Keinginan untuk mandiri adalah tanda kekuatan batin! Erich Fromm bilang simbiosis inses adalah ketergantungan berlebihan pada figur ibu, tapi kamu bisa melangkah sendiri. Coba ambil keputusan kecil, seperti atur anggaran mingguan. Tulis satu keberhasilan mandiri yang bikin bangga. Apa satu langkah kecil untuk berdiri sendiri?;0.6742;0.1957;0.5248;0.1494
BUKU PSIKOLOGI KEPRIBADIAN JILID-119-146;grok;Saya merasa butuh orang tua untuk rasa aman. Bagaimana cara bangun keamanan sendiri?;Mencari rasa aman itu wajar, dan kamu hebat karena ingin membangunnya sendiri! Erich Fromm bilang ketergantungan pada ibu sering soal keamanan, bukan seksual. Coba ciptakan rutinitas yang bikin aman, seperti meditasi pagi atau simpan tabungan kecil. Tulis tiga hal yang bikin kamu merasa kuat. Apa satu langkah untuk rasa aman sendiri?;0.8266;0.2108;0.4835;0.343
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Apa sebenarnya kepribadian itu, Kak?;Kepribadian ibarat sidik jari psikologismuâ€”pola khas pikiran, perasaan, dan tindakan yang menemanimu di berbagai situasi. Memahaminya membantumu mengenali kekuatan dan area yang ingin ditumbuhkan.;0.8865;0.3345;0.4;0.4865
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Kenapa aku merasa beda banget dengan saudara kembaranku?;Karena meski gen kalian mirip, pengalaman harian, teman, dan tantangan yang kalian hadapi tak pernah identik. Campuran genâ€‘lingkungan itulah yang membuat kepribadian kalian tetap khas.;0.6701;0.2027;0.6218;0.0482
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Kalau kepribadian konsisten, apa aku masih bisa berubah jadi pribadi lebih percaya diri?;Bisa banget! Pikirkan kepribadian seperti otot: ada bentuk dasarnya, tapi latihan tepat bisa memperkuat area tertentu. Konsistensi bukan berarti kaku, melainkan fondasi tempatmu bertumbuh.;0.6304;0.2723;0.5101;0.1203
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Mana yang lebih kuat membentuk diriku, gen atau lingkungan?;Keduanya berkolaborasi. Gen menyiapkan â€˜alatâ€™, lingkungan mengajarkan cara memakainya. Hasil akhirnya adalah versi dirimu yang unik.;0.6974;0.2941;0.5677;0.1297
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Usiaku sudah 40â€‘an, terlambatkah mengubah sifat perfeksionis berlebihan?;"Tidak pernah terlambat. Otak tetap plastis; dengan latihan mindful dan selfâ€‘compassion, kamu bisa mengarahkan perfeksionisme menjadi standar sehat, bukan beban.";0.7137;0.2621;0.675;0.0387
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Apa gunanya memahami teori psikoanalisis untuk keseharian?;Teori ini mengingatkan kita bahwa emosi tersimpan bisa memengaruhi keputusan. Dengan sadar menggali motif, kamu bisa merespons masalah, bukan sekadar bereaksi.;0.7976;0.3218;0.5097;0.2879
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Apakah tes kepribadian Big Five akurat menilai diriku?;Big Five memberi cermin awal tentang kecenderunganmu. Bukan label kaku, tapi panduan memahami pola agar kamu bisa menyesuaikan strategi belajar atau kerja.;0.5569;0.3528;0.7529;-0.196
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Bagaimana cara pikiran memengaruhi cara aku merasa?;Ibarat kacamata: tafsiranmu mewarnai pengalaman. Melatih pola pikir realistisâ€‘positif dapat langsung menenangkan emosi dan menuntun tindakan yang lebih sehat.;0.8431;0.2866;0.5903;0.2528
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Aku sering merasa â€˜gagalâ€™. Bagaimana pendekatan humanistik bisa membantu?;Humanistik mengajakmu melihat diri sebagai pribadi bernilai yang selalu bisa bertumbuh. Fokus pada â€˜proses menjadiâ€™, bukan sekadar hasil, membuat perjalanan lebih ringan.;0.8484;0.2818;0.4499;0.3985
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Bagaimana teoriâ€‘teori ini relevan untuk karierku?;Memahami kepribadian membantumu memilih gaya kerja, membangun tim harmonis, dan mengelola stresâ€”modal penting meraih tujuan karier dengan sejalan kesehatan mental.;0.8701;0.2721;0.5114;0.3587
BUKU PSIKOLOGI KEPRIBADIAN JILID-14-33;gpt;Kenapa aku suka impulsif belanja online tengah malam?;Itu â€˜idâ€™ yang mencari kesenangan cepat. Menunda klik selama 10Â menit memberi ruang bagi â€˜egoâ€™ menilai apakah barang itu benarâ€‘benar perlu.;0.8611;0.3169;0.5714;0.2897
