file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
MÜSIíMAPMP	NG-24-558gòÍë{Aku@seféi0k!sena Dipecataàirá(g%v*a¬`qc1åniy!mqlu `anget. CI)alq0c¡*cîga ba`R ngg@k Tgrìq|u dmPiKgrml?;DiĞEkqtämcnç `aokî"îqmqaK, ya>!Ücpq`#kf#*Pikar*0daMclb,áma*ucxW., apck h Ivh¢}a3É $qkel tlrEq%`besaR_bpqiiq(umbe èal Ùang3qäeHhiAau("!taiâ€mõ{cki† xeîiancmaNmu*"FokuSáke1!2a yaïg!bi{a€{ale D!*uiÎ(`ze`wpt)(4p,cte CV cx!v fabÉ¢pmNõaNg bae/ Dsqëaini`gPmm0smmgntevA§ L5angynuistu h=!}blo0i({áno!pioyïàSenEn. Yqkh1C¯fá"éirIm0CãtÜ¡lpmaziN pir1! GSïk![1n8¨©0+2&z³6z4n3º"y&=058
FMLOSOÂI-TDRAS-HALPq,MANEMQK@YJE-12­ı40+gbki2A{t ajs'#er! ,mh#v pnóTalgan Eemån qaNg suKba$ zasijya !ëu geçeä"GmiaNE`byòq.yi(n`as"gçg@k!iré;Pqthnçan qum[gs$teme.!bhQa @mbaN Yry,0}Á."T`1q c/bé$mn#eV:0meErgw(cuyi n%ni5[qŞ³sIsi¨# fuol buyan%cEsita rgj1è. wqfisbncg! hE` cuò} t`Lan HieupÍBÀ´oTog«in`re~cápciqî kgCsd-ateu¢kE-qaRg!. KUBQ.7iî ÷Qkdu ccvohl( d!n(cíÂá))ktirm4asyajw¥ci+in`ÀxPpx,!ótrerzlahj!g éAe íawmk.H©du|m} ~g§ak kal)h¢jaöhaRcq®*Cÿc`"@ç&cunayæ¨3aWuhkegicTåh reRu auat `eq/#ak°*833;4.r°8§+046¸:0.349ÊBIOWkÆm-TEReS-IE^SYMANaHP)^IlG-125/³48{gRok;CkU {eCesq0Kqsegi°}uóewbvároòht+u(`i+in(~eu"Jelek, [QzqNyaxnc'ak)qgquai ecspfkdaskn`Çk-Ana caòánya0âiAB <E'cb wåæih?;Kecd÷a ;ql@ ilgla Ieõ jè)i~(jete¬ {a"Taòkbcn{i |i{ùJiê &akpäºpìia cumqb`kif $igm¡qang ngcbc)ãoy%{ cldòy "uKanbeberui(+ezyrn}a ia~ceÒ.t5li déua`lag5 é-)yao'(uay)h oa,u"qujI!biís klget!êeN`pq k1mıb$çafincn Çvkur +p0QpA!yan0!ijin kamu1`arxiÌ QqezTk fiüwmr°lusk{i0}cij ãt`u CikèDplAøhISt ra2u/ Nimq#$gtgp¬f©ók n`jmaôI oe#iıN Ùuj¬bco+e b¡ra satU èqcw "`ğU mamái"éni%;2"&õ07;r&182²³0®u7¹³0.1w1·vKLESWFI=RAó%HEFRI/MAN‘MPPY/Ç/324!1t(3epïIAa= b$ias mikkrIl kä4ehatån. fakı4@saokfpdcò)h.oëoa/a"gqÚ!nys biÁz,rIj)Rániu le"áh(ku!4/;HlqwAt-r!sSa|(ëee`gua,bi;c jik(n ìimå*. }i.àG/"c`bqnGut(â¹Bv|vengêĞ±8èi ôy+irko5ú#ta2ik nA0cs Dá<@i$`lq,u uan}e.j€Faktb&ízáÿ Aku sgHatajázejg-)äAş âiSá Hig` ä	A.ã„‰)Tudió Ôag! hái uans JÈkhf(koq BmsqyUkuR¢mín÷kH~(tõb|lm7 `ta5 {elu`:gá.$^ïëQv kå(lanwéch$ke'hN,"s-pevpé$|aé`n²s¥èap !paÿ la`Pa7i`rilG#î® PlkÁúql tEn!ng`vyK)î0)a-} mUiô® Yuk- éoba@j`ean!kici 10 een-tsoä mnè%38./.67T.25&!;2¦³3qx30,²?²y-¢DIDGSKDÛ%ÔEÒAS­HQU-]ÑBAMpÑRIMF1µ0-15;ovk;Qau +g£ál"bangat(ka"gda Tåmin+w nf×aj falik(u5cŞo)ˆraraî{a d}nyA%jgï`k Adi. Emmdî`caza~ù` B(A00neak(e}owi äERuw?³Uğ!fg&ïgohk $)B`laiin*emejo0riqa "iKhn p!|dS, ñq&(Bo"aheanma(dmûi4sohdirY`ê¡šÂEjur hgbak {Kj e5nka hñvgs s5æal5$a`il?ê ™ aFqfg hIduu eOaOg ng£ac sEi-``jG¤#<api@bimu tiqs fíkdB Éu aYa yaog0âisa kamu lq+ukan/ Tu,i3`<ygå }dì Posivi&"telÔGnæ Dkzimu.$råpErta ku`aikánç5,!Buat(hÎæeu)n #alu(ìwga# perde Öiliå%s)`à)rK nóang!maIn. kck 6emõlm4(ngo"rÿl #atak sOal ı4`toNqa!tiu$c}áVba4q³ab bûa6$ndmáÃ k%óen,lacanpQm,$cnBa`kipií Igs!n raıa(8oa DkA beZo{.[".09,7;`.:3390:²11!;–434VÉLOSÏFI%ÔERER)HINRYˆMGÎAMTI2ILg	y54)35?còoj{kt ğe2Lmğeanman0wesYfg0ae-awàs/mÆ©2e.á­pilen{u,(ue[mt `éaNggKp J%|ek.8Eém!&( caSav}e!bq`3 nDb)h$p5aÅ«;-cInCf sïal0pdşaípxlan bisi$b+kyN0leü!¬,(xa® Co"A$5)s0tI÷e`can ¹aoç`j)›)n°Oa}e @ajgga(samaâ@ÙrëmUâ ”=unwkaf ñåLy1nm} !teu ca``(Kalw òudUla¤yamg(orang. Fap)q dqô%i{kr"FiANçgIx jæìd{, r/kUs k%cPa yÁ.'iaåñsg+a"teri(diri-wü¡sepertk pa ih(r!|t8xane j}Qma."LcæbrÎl!Yaoi&deeen ywn‡25w0ordif$`iSa rAìt}€).g-dint+at Hahûa+kimU oke api0alanyp Ão`i pa{ám o%Ôfix fávorit/d Âe{mk*%qj lihAt re{ál{a'{.<016:0.03731z03~3; .;611(F	HO_fA-T]ZSS-LGNBI­]EÆAIIRINGl140½s79gvKû{AKu uajwt ğU|?ut"óaiI ánjaNg +áòenQ kí#øl"dõlu ditAkuT-wak5tcn. géma|q eqsanùa âiiz jgge+!°@niK"4)!qcd)èa| anjk.g73tacwt(anjaG daHi k¤ciL â,Caaêh{kj dee+dEfqn,"yi."Cobá i÷şái"j%cl*liha`fo4/ iojkn4nu#u0lu,wsamJIm@4a@ic /a0as dalAm6 İafyd{n`t)sé: â€š0a<réh {!ng jikiê akU tAkeu? Caxa5A ì`kiaatA<fA;pf!cåícrqnC7ò€™ BénYakàsjNing Jima
l$h(yaîti tsoeî`xalVªpunxc(EnJéno c%ri|çin 0gngaLåícîpPms¨vkf meëa® uma=`%.n,eJgâE lm(ex õ&hkn' daz-$.!ux. Quc, çCrx(s!uw$boto¬`nZingai-ut"ä	ä~}%3Nåt!mq,aí(yni.;0.75p6;0.26u7´.2··";".·u8VÉÌOSNFI)UEÒgS/HEMÒH-CNEMYPIÎ-11M95³¹'sx3`ku"Susqh%|iduğaihi2-)iøIrin	l pikaòankw`ngg`JòwÖBeo\i® IpØ!ycîw bisa"ak4äao%A~`i`r óisc$isp¨rá(IU?9Swòihq|idqb¢`Hkib*cqpek, yc/ cï a9sáÆmdum Vadgb,1u<aIs¢ğhgabiAl aynw ba/kN { %u€te®q*g jaRi i.©,`cepgzt, weëiNg+K tgh hp)u(nãö/lanasamá"ve-eJn M!tKûAn!¥adgm|(c00yeny| 3%¨am}m"ôhdñr, d!o$cora`tC2i("naxaó"t`láO SambÉh0r%ùAnîiî`te-pce æAvír`pm%,,[ql#wxxAké``g masa`0baEe, acôct aQb%yaO§-gngfangoÖ d) ;arD`s pk?r0â€™kE|1aRâ¡Ù dqra Keğada. Ñ]k,!Kgja¡buav$rU4+L)tAc¤m7l`m`seeeğx!va,môLii kirá i~i>38®v0x0.1981+0n=4830>24FaLMSÏFImTAS/ ENZ™­LAOeMPKRKOW=±50-3u?:ORO3Ajµ íer)Sa3enaÌ}qgágal di(ôkég.,$òcsanya¨a)u bedmh. Gioqna c!2`~ia(")`r Ng#ai mh+aS(G{tu#1XDrcóA3n we&!Fx k uji`n *ys¡0b)Cén dnj< yi* Ck`a tk.Ye(êÚBejev nogñ aãu sàl#`q(gcg!d?`€š Tu,ir piga #Qôù1KaMq ber¨A{Ml$ /!Ckq {'£yn*(sEpgbu) noarjaán puwaÓ Etcu$záhaÍ$maGr)¯1!tu$Bukti'kaMt‚nãGiK¢âkänè.$Fj¨us"ie"ìanejeh {Ubih,(setartA°"o|aj1r ùi\u b{j eensan cerá 3ebe,(mIsaljyA bYKi­ mi~e"mpp.`Ka-t t}fI!$p/tª®si-0lh}.àÓojA pehpjari qãp5 d/pikdDaNwqn"÷áraFaöq langm`inin38.1»7799.2239s0*6;0:)4/0"35M
ciHOÛMFM-\tAS-JeFR].ÎK~QMP	RIN)!505w3'rO{{Aku Cge`sroál l`re $eran: 2asaîyá0îgakÂysA ofea`-~fãqihn$Ohmcná"kdraryh hiIò Mercsc efâ)p p5Fq1$)enuqìm?{Iê`uathó'vOal oiSa$lwpan Risaâikin spucë<#Qa. Cobg$m5hii capI"è!~ Keciì(yiNg!k!ME v(sA «ofusom:"ddéw tigå l"sco`;gDerbanñ`huaü maÎegw yn)|qÀPgr6m (erås¡n meba0ct!w`èil`é ° a-g/i/ yi` sålesak, k!óaH gqReñiaói#{u $kRI sm~d¯6i,¨$iseln9a då~gçx*na}wæivÍriv/ ÆgoBòol"cqíA!´gmen eka4@kufa0jkcq`B!t±!keRel(PårspeédIf/ jam¤debih gu#talari qAjg kamu p*k)zl ñk, p)la Sá|t twkqñf ceiin(ÂueôdceSçkn»0>0™2:?/1ô¸7;2.34p18.7!±MJ	OQÏFI=CPIY)IGNQ-IINAĞIRMOc/351)0¿7¿a6mkÃiu bMQAl"ciR%la!t`mdnk nGgáo8nÃmrviyf"nabmlAhku. ResánY` äiaÀpqbusny`4Pqh!m, Gymãnñ iaV!ncw`k¹ma`h¯;Temeo ihng jggAk nçepôimf FésA rizYn &:wótòaó}, Ya& Cof! üán1q2 g„Icrus$gfgak 3iØ zu}|a obKJG!qaham"y)U?Ä€Ù \áap¡ozajg Ğunha02õDwV panDcægSenhy"i.!ohM M!2isaä` éer!h,`+ndaàQezltqi pe`izAajmu ke$tAoeî`Fài¯!¹ulg$leBi ¢3fpfzpqf. iuet tuhiâ vieÄ-hAh`qe.c)*ic!j káMu måòeq! di,lï!r,&adbe6të molEj0jajgno(o-^usr&i!Bokqs {f)apa ùÁff baciN$ïa|u toly/g S/bC0a~C nskb2n tE%dn lqKj!b5coc/{0/87&0?0~7;¸5+-{9<;².1&28F[MOQGGK-ERÉZ-HELRY)MáJAÅ@JCNM-1=0/±57gZïs?Aktqqskh "a{at`láut,!snèilw gi' l. Rgqaşq0:nã'!k áian©Je¶ac[)l/ Ipa(yang"bh3a ayu!a/#p?;Ei't me-1noat¡nvajgá, yA* Cori t!nYi: ¢ˆ˜Â%Nupnsfqk aûu0sexiLõ m`åáìæÀÛ"tulëq(pyga k lm$K`mw `dzxpókl jawa0polq"ıwkaî, meóki Cía"³uha2íâ€’ipu bUoua +aeu0gasa"(CuAT(reîcana$kekél¤!sep%väi0fanti!c)maLa\ ,äneaN btaè diga¤cinI0ram/fg'u¤`eaê jasih zA7a2d *ftcõbbuPàasid.*e)2llfiq!Oontan 7hm.0Xaliu!/ut-:geN0mAcAl,`|`f9I(t}j: â€@u`dq°$r á$aulcõoe!bïuaf?â€¹$Ytb<"cobi ganba Satu,keía-an`beûlj.:4.8777? *62+0,850; 0>40	
FALOSFI-TERS%HEnR]'OAAÔHRIî9u1}35sšgbm):ÅKu(mdbqcãd÷%ffhòiiê,YZwgqkala¨ørng ngEzv)in~ GoeaNa`a`r€Fùa bafz Nwga+(kds%piánw;‰%rcsá.{en`irá!biyá$Âhoi~0bwp!v:kA®#Aoãq oemei ddNoan hubwnãi sapu RanW0Y îO"pu2>aP""ikkn ocm}(n{i|gÎ¢œTEEef% k-nw!r/e, etau bm8kaş¢detangga¦ Éirii*på{i& sk.gao áuAõ ejáK NfobPgl saæT){.)V;lic"dig% h`| {eãIl¤üa.g fishn(Oñme senyuí, sdPMrôm Dacq fiorhv.hbqa4(ineetmî aäa hqn b!Si.àI+tu ko>uvé6h{(«m3ëa,(så`ert)0çdUb0bUjy glhÉo¨ jeci)¢ér` ba.T5l!k!lu ngck8sa®`i2il lhf.`Cib#hkirIg ya4õ0Beó f!ke ôÃmEd`sewîk.:.)6;*14w5;°®606,90.10Ò=
ILSJFI)TÕAÓ-HEÎY=EA^APIA^G-350%%%7;crk;Ac"mebi{a laldU fanådu p5ìl!äark*kmgy%p-an, jp)ay!NmGak,|infçe`."Ghmanb aizahya cl!r l}bab kae9-Ëe'a'ang~ âiAe"bikin$tår9vc bir)Ş, qá. Coca hå(ct kgeagoì@n¤7gâaç!ë!lapih!n:$tu|{c`tmga`han°qñng1kCou p$.qjaöq"da2i0Pejg!NAlez ItU$ 1attr4i(cmbaP`awaudccra ¢`r×( İuleá dqra (co{a((kecid¬ sDperdi0CoJe¢|anI döï7iî Vulcboa {]dfrhiÏ`, NgorrOl$g!eA"tem%^`iane rgznâh0raG@o!èqgI!Vaa€kAsih"rd-Cngatâ€iaou@JG7qz sEnbipi!n. Ketaec}han!tum`Uh"tetaşaela..!Yuû, koja {cte l!lgkah slgin b}uô(dqje+iu`uénguu mni/;¶.7815{2.!784;0.4R58;9*±u<FKDÏSONÉ-VAr	Y-Ie
FKEE^AMÔIRYNGt·-y5»;ãsgë3kõàTá{u gåGAl Ğrgwef|aAa,â6asåFYa paStÉ btk#l ím,!\={aî, ilaîa ãáò'fxabées lebhh dÅnanG;Prdsenrá÷(bbif! R)*In!f¥g-Lawan¬ yi/ Ãobaptanha: â€ˆBwkvi ara °kutasvy`Gaïhmoà€™!pµèc rcwaH	qmi"eiu0berHcSiL ngommng }9 äe@ql +p%ng*`mgcki1,qCml- gepaâti;uhwâgi$#elÿMpïk. ñ´Ihaê%hjeseî4ask0Di èeta~ácer>M&,$aN bcyam). s}ûrõsaocó}i#poEN(qtem`* Kal%5#weq~d Tari¯ /apasetada} gA_bi%1bal¡ng¤@£‚˜Aju%ta`.wgsGoì,`iaóa&â€™Kqmt lubéj!Rhar`$az	(ycn' cc-u(pyc/Z. Oo÷c"S0èhAN sä4í gdMäe4íah!n"y.k,3 .!912?0"1y ;1®7v56; 
 '6M+FIÌGÓOÆHm\ERÒ=YMÌSI,INAEzIO,152­'7{âòokEju cEmas(qnk|#kuRëa, rasanYa´remdq d9¤lwAz"ãefp!lXi=.(Gooake c`cid{c	biir$lércrA!leæyj 0wn}!´+uSva?3CmeåS rg!l keZë!béskch{kf ö%pskblm® y1. Çoãe0änkôÓ kw4`pk(ûQnO(b{rã ka)q cez`(Qked:$cuìIs |y'q TUua3 KáCih xaNg$ıRA +emuaw¥å+ãy+af$minwWu )n@, Separph`cles dlamD0Ñ4du Rmòilin)¥aja>"“eìes!Iêàsetu, kir)` dmrI òe×prL yucil¨sep!r4i +gpi
4NgCâRom¥cqMAioleua yánc4supObÔif êun` biga`raf|5 +arIj il)oaKcMg!`uoYd Éekq`|eÂ0}at n&aduR ìineãA(}á~!Ytk¬àhm<áh sqôu4¤g!s #tjIl â}!ô0buxgk®¹0.89 120.8V5±;¯75r91/79 ILoSuFI-TER@[%HLR=IQNBmPM^IoG-%4,q4&?grko;Aiu ôak}5"kkòIprk{u`ngoak`Lsmus r-sh~y	 pds4o g!ãl. ‡im`zã(cesaly! fiar ngg!z +'eRô©iokaèo9Skriğqé mhang sikin yhewatéò yaNtC/b!ÀUñg¹a8 ¢ŒˆAUoÔi`ápa ake ` ctm`w(om?â€Ùitjhs téga hi| y`nG-td%h ;ámuc@x!í$)"óKw`psí8 5Ep1rti`â	c yaîg´w&nfÿhÉ amw`rYs¥|/!fïk}s`oa0LijEûax kd/id, Wepåòu)!´ulés atQ"Bå6awSknfqôqptalygTosej.0BãI¥6e)~¤di2m~i Sm|gsxm ãidpû)< raknÙe OefQ!Khn=aMgiBr}$0qgmq(`emeî(ys^u lqGmdwcrYqri!j%G`€baÎ4á. Ãg`  twmiW"{évõ êalimaT6SkpéôgI`b%snk.31®{2»;p'0?2)?0.48$3; 4=2	
VALÍQOBh,TEXAW,)MNQØ,LaN@DĞASENN3=0-4µ67gzmkEk7@sq"énÇssiiô¤odâqne$ha,ió"3dbas$3oQl k%rjc,0@ta(iAng hhsá ácuqlekeéf bècb nogik wi45?³S!kiu jdPala darù$r4rd9 íeMAnç¤nõcÁ{ el!il Ù`.0ƒ÷pa |ia° zå2es,$ta:ak napus"d!|ae 04 ga.í gcmrml 4õv%pmÁTq.&ÔplI3 uibñ0ba, 8ab'¨2ykñl$+i}W@to~1ng$såpeò$i ìqó(ïàm\qu&.a,an +aoi`K3rangKn {`&äiz, `En"mBi°lSqisáìau4= mehit tëdñ$jãi korJ%& Kánqu m`sáì`s`smlgl aadál {eqan$ycnitmYa iun+}ì"côát 4hiå,pe|y"abyá HqngiC(©k%cil`i~Í híntu bóOwut/ Huë, k#àhtarao0narácvFalAd!ólrl i.}.;0®x244»8.1?%<¹ .;14;.42-CLËwOFIMÔUòARHåNZMáJam@KBeJC.70-Ÿ3:gúgk;P#ı .cerava¬~ebu+ twj]a \e]un teket &}aô c5rhcv  bi{in"cqeá{¬ G)iaúc$caranya `éår ogeaë(meraña!óezdkri?;Ngouk"`}Oya0Ôemen dåoEğ öi'B"bIkan c5‘I, ™`n Bíba1ídláhcd¡bilopa.c |ar$u{Ád( SeğåRty sÁudare#idmu om\%aa,!d!n aj!k	îgoJWoMFIogAö& t÷is(the! há( qaşfCIcIn0k"mu(Meòesa%bONo$GôaD,!wmpEruI ke~anoen sqlE(µdm%ï mqea/ XjõU(gr}|0ë5CmlLˆsgags4ijKk}Unidqs hoch!ofhaod<bksa$ba.|q kewek5$kvalobaAsq$ K`m78B%vèAboa,&lhg. Jo`q®uru^s}satt /riog jtsd`ngë"ro| canTpy)ıaJçWu ili>;080503 '0`'4;0¥?04;t.25
FXL^SGDI=DRA-	DNRH/OINCNPI2NG33¥s7#grçk;ou0ídXQRc(none{ vqNteÃ dáa!ô prkmmri zeqbopa a{U ocçk{!cukup@f!iK=*Çimal! rarIoya#bi r0lefli`pAr#qyaPMisK?;åqpksa2nsg!o0°anlew b	s` ji+i.€RáGu=(}a.0C."å ôÅjia*!â€™Â0Kt%ip  Aow ,geao #öntp"ba¹k?ã€± Dql!W8ækôi#pen£!ğiqaf}u1dãakerma sepmzt{ roø$g!qan'bselåvãh !taupğ|jiqd,±rm #G'#(Itu B}ktÉ cam?$2apAclg, Fkk4c Ke$laog;eh(/ugml.!sep%ri tejq% Ffåtfiãz¢Atam!tkæwkqt0n0sidq"skyìm®!KAmQ Lqwii èébdt daiéeng"kamu``mkip.êMci |uLIs9satq pELc1piiaL)kGBè( e`lam„íoi.‹0.87v9?*243;4.p8´$;1&u¸&0ŠILOsÎGO.t&RÉS)…Îr[­LÁÆAMIKG-11?q7;gros{aKq 3t5áo`dagr7`0Teoe.$yAj.Uoxic-t Ph tecut`pkcwai|kán0KaLáu Kul5az@Wiman cajc.{Q!")ir!enaNù!Jingw@liî?>eõy 4oøéc bys!àhA#)*¤hemai,0y . SNdC$talya*0ò€ùCUkwk ipa akt `aKÁl"diiub	Kkan?âÈ8 Uq|iR0v©g!0jcè yaî#$gI{9z waes =epb7a$£|phárEc, sepa?Ti(jgky !u!}8h@bEkK!~m}>2Mvdái Og~ángin in|ezAksi$tenAf)pehe~,(raxqò<I nfFak0)Kup0[emuA Ks gleî( äe~ #sti²tuíioæczu kaîga,ejih `pO2bHi-$íIsq|nya dù jmmõïiüYs!xobj¬0Jiiu $ayck F	r`t
p%rTm`lIo Ùanb3Ke(a¶ Yuo,!bra |mL¡ã wcôu éj!_!nâsrut!}ènggu 8li.; ®6>200®8z>;+0.d5<j4.$9#³FYHPKbI)dGSÃS%]ELVY-ÌAlAIOPKnG%17é3'3mskiAku kecim`kirAfa vEleîku"Vçg!k âcmes`k%beikqN Åke. ÚAsqnym uia lipgwj9A slma d`ycjye. CI}ina"ciàs n~cqk,ía0ah?;Ne#Qy¯c,nCoa[ l)âalMr boàabickî$qejé0(`ati< y1/ Cobi vany!. â€ŠHazµU ççi* gèh03dmue /â!
g 
a,{skezikoaî?â™ \)aq€obaof´pUîqs`#aXá sgNdmsé|8nbo|`Ãïiuq cå ipa$anG!rÑ+iN j`lU bançgñ, Ceper|i"kebqikE~dt$yd¥€3%hnyry/4\UnIg Üioahn-Mn keet`din|´%/r`nGz¼aqn" ”aWucbgëdé kqhW hgâal®i0j¡k 4edU, leiO1oçgjroL òka`$*N'ak kasEl®$C'bB¬láïUId$Sa4q0+%b!ikcm!jåkIl ruqp&$yòc"#åntyziec%;ck-8¦3)1ó:0.21)0{´.´7398.614s-kIMNWOTImVEW,hÆÒ_=LCNHOTIING-1µ0-17orgë»Akq!sqp@È janggt êC)Tqp$m}osh wazpan/`m!z!boArbiaNg bYwa `kT coBa1fmas lgci` tijenç+»FamRaîg ]srbh¢p©wa(b-K(n ca{gk,!yá* £lza 0as iq5$oariH$|qan ot0Ar dUha} 1°+`i¬aLae} ualla; bŠĞApa!maleajicin )ku k5{éLÂÄ¤TelmS 4ig!  s|à[ao'@jioin ká}ñ"tGf!jg5 w%xõú6a(iub@o!¡4aG jaLIo4KakI§`r51t![eyá3`ej kgãil,(sax%sei4hétqşç rimra* lÉ}i sg*}nem,şWom.e@P!3 ql}wi. Fwoâzo|8sai` tmmen y{jg`kilem¡ë5gá1bisq B@npu® µI$ bOrá hht4Ngjax`ul a ceórè$jesOn.{0N863´»03Ö70,2004;0.=5#1+FmÌ	QMI-TgRe3-ÀENÒXM`ÌáMôIRYNF-150­95s{wpiK;@b1(noar`rÁ$nEcao ädã y!nç0`izé@tmandcìk`F |%w ca$strts/ Gèoina"aàraoy1.cmcs(~gg`k me2aóa$³undirC/=Wt2dq õaî0! f5ëUNg!n`bhvu àlJ)v rerat, xa® Co`á"ímlan di"i s!|u nra~g¤~`johteréchbiI)."{iluo)aMaN, sdpepöé jmŒqa~cá atKq }emeş&l¥}k-dAn cê`icjgob"l$saht!i.€%lhc¨tiG` êal keciìar!oo "aohn"+qmu lu÷csa!coNoec|e $"óEqäZt) kAî!êranáTau¢naou favçBIp. Ikİ$ or1h jÍjé cupärté gnl}tIta³oîDinh bi;r âch0T+e gF5"oreîçhbáre(`mw(peN9Á4)néh(tkn Io`° kksIm"qesan`Ce$sí{dnsqng0-inGwu Éni.;8.>6(;1-¡8%:0î731i{'0. !w1	D	LOoFK­TGwAS-He^Bİ=	@NEÍPHXINGm0u4M 55»wzÏk:A+5äoEVase #amxAnç2æyeraj(àas8qlc MréLAhb{apij nfo'+$ovI|6Oimena âérc~}a$bcsb ®abih |anegthol,qmîu ~ùezai*âasa!"KûÉì fvuóTVa3­l"yI¯@C7d`!liát md3n º sL`agC) naTéhÁ®:,Tudi;2ômÅa¡hiL âecél IidG p¥rlcl kA-t cıCwi, cup%spj"ç5|use(~,uefcS yuÖ BajxQ04g-e.¡Huz!idero Lin‡K```1gde2hu/@l sa0er´I1ÈEeepi ãédp0/`seLaØ kecil($neqj sEncajc® Nbobroî raia"kb!nF>ùanf per~¡h(lawatép%,4°samá f!Wqákykkx$)~V0irá7io1CetónägTHiN!dkra~vnbğgdwn/p-lák.0Qu{, cnba wel%sAik%t ÿclwäôueas)MAÙì ÊeSok&+0*¬755;.5~º¹0'5´94:#
±v7UFIOSNBQ;TERAQeHAö]/MBîAPIZIV}3u1-55·gzok:Aku da+wt¡sq+Ùt pqrah< pasan;a"p`a4j‚Jçja te~{Aét. i]aî# carA^x` Báar,nc'a{&ctm!r&yErus?»T`k}v1sYkit"`irápë+kiï sizirq~ fGcK $%jñog. ya&`Ã/@` Taæ}g: ó€˜a=itm apa eë= pa!ui saKit?b¡‰,Uñ,iR!TjGa pa\ yânçe"!iio!k -w@-!2esa(s`atd(s=2Urtl¡Bhsa`Jál!o aue o`kfn4änaêf Vo×p k) |áog+1h$wecél* w°eğpybiA«an sñy5: euau tqD}r(#uiup,*KiLaw C,`Y. tprik".áxas Aiüá­Psamc{l"faymfgah0dd}p!t tsnaç.pÌg/aÒÍx1{ama tgfn J•g! rã~|q.0Rora42à=Êai#sauu@pcrsmga{ub bçq¯o.;2¾90#-¶–6·Š¾;38#»5®176
^HHNSOFkÍUrU,PENsYIANÁOPIRI^-5¤-157;droC;Áou noopqsc ôeleìow ñwëa0fy)nyMr®"diq}!tao|t bggck puNYH(te¥en!iáJau%fins÷adiî. çiÍanq"ceraÎyc riaf serAni 0i{ai=TUí% nùinuMr(bisa cy{in helaL¬$ya.$+,ja!qinya<#ò‚˜Buk4¨ gpc !IY Ncgaë coxnàqqÿ}a!|eggn0haij/â€y \ulkS0uigá!iaè yanç!âikiî aMU qqij, cqevtY1h]mgr$dTauj%Ba`k5.Ïe$$KuraægQ~ sQK4u)sieç lereëahpeh`n?zDh`z,ádQd,#mra`éUnmla.$ñlk4ïrqnçeb`2q- mysánNû` Di ;eh r zmjmo KaIu ìéñak xen™q+temen"xenç0`ekë/%^xqI`n.*ùqi> cfa ıïìCksatt qêaKAn!n9InıeVH]i~ggw!ijé.+A¯<<03/0.³5¤; ;2?2» ¯±7’%JALOÛ/†‰a*eSRC,x
RÙ¯LANAWP\RHNg/541¥25çrOn;Aku pa{t@ecgcm eÓincYRq{eWia, Rásafya pest	$li|olak® Gkxyb  ciZcnye diar0nggáj pAnèo?ywauáncafa B)sahc{ki|!úif4ungAfl ùA.¼Cobi danye: â€ˆÊgktI!aR!°!cu pqrtl dépilak{àƒ™ ulYw tawa$h`. qang bicyn$kqmQclaieë, 3mxar|i anGa|iean itau cerje kD2Irmu. Látiï`N!úqgãâ pwt`{ken õ`wilc!rm d)¡¤ëôa. CåS=hn,$$qn bgziog(~ Bukses!MeG"Pol S1n0ah.$Ëa¬iu´pengj."t!rIi .`qiw@l!,AÍ sù}bil¡siHarg¬$â€˜aku"udal sèep
âä‘ ïieõlebih£okå `!âi y`nfîimu$ti#Iz. C÷pe¡hét©há_ qet0pep`anyaaZ wquangára íaD`l i&s:2.79›¼n5914?0.5 3/0ª367NYMOSMÆÍ%TUsÉS5jEFP\-MAîMpAĞiNG,q30)#53o{/i?soe!ó@zh.'#påwÁng k!ni!ikysi~ateÁdli.uî Ipa YanC1àisA akw¨.aiuin ¢m`Â!jf'ck(sv2às?;DE`änJne$bI{q bI;iN keralà ceğFenYut$0Yp.¬Co*i tiaq ptsiw,$pa:Ak`.`xás(danm!1pa+cmi 3AmbiL t5TT0 |`t%. Ôq,ac"tig``hál ye.gaêiOoì kalw`ôe.!n§L¢{uqaöu% nLgurbqvorít`upà5 jaêcn ká{iæ Bast dbfô!0¢tqs`liml Dan"pilih satu tugas kecil buat mulai. Istirahat 5 menit tiap 30 menit kerja juga bantu. Catat kapan pusingnya muncul buat tahu polanya. Yuk, coba buat daftar tugas sore ini.;0.9447;0.1296;0.4123;0.5323
FILOSOFI-TERAS-HENRY-MANAMPIRING-150-157;grok;Aku ngerasa nggak punya siapa-siapa pas lagi down. Gimana caranya biar nggak kesepian?;Lagi down tanpa orang terdekat bisa bikin berat, ya. Coba hubungi satu orang yang pernah bikin kamu senyum, seperti temen lama atau saudara, dan ajak ngobrol santai. Tulis tiga hal kecil yang bikin kamu merasa connected, seperti kenangan atau hobi. Ikut grup hobi, seperti komunitas online, bisa bantu ketemu orang baru. Kamu punya nilai, lho. Coba kirim pesan ke seseorang minggu ini.;0.7376;0.1941;0.6781;0.0595
