file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Psikologi-Komunikasi-127-137;grok;Aku sering dikira nggak antusias pas ngomong, padahal excited. Gimana caranya biar nada suaraku nunjukin semangat?;Dikira nggak antusias itu kayak nyanyi lagu upbeat tapi suaranya flat, bikin orang bingung! Paralanguage, kayak nada dan volume, bisa bikin semangatmu bersinar. Coba naikin nada sedikit pas excited, kayak, â€˜Guys, ini seru banget!â€™ Pakai volume yang hidup, tapi jangan teriak. Latihan ngomong di depan cermin, tambahin gestur tangan terbuka biar vibe-nya naik. Kalau orang nggak ngerasa, tanya, â€˜Aku kelihatan antusias nggak?â€™ Ceritain momen kurang semangat, aku bantu kasih trik biar suaramu nyanyi penuh energi!;0.7907;0.2331;0.374;0.4168
Psikologi-Komunikasi-127-137;grok;Aku sering bikin orang bingung pas nunjukin emosi di chat video, kayak nggak paham situasinya. Gimana caranya biar non verbal ku jelas?;Emosi di chat video yang bikin bingung itu kayak nyanyi tanpa set panggung, orang nggak tahu ceritanya! Non verbal butuh konteks biar nyambung. Coba kasih latar dulu, misalnya, â€˜Aku lagi kesel soal kerja,â€™ lalu tunjukin ekspresi yang match, kayak alis mengerut pelan. Jaga gestur simpel, kayak angguk atau senyum, biar nggak over. Kalau orang bingung, tanya, â€˜Kamu ngerti maksudku nggak?â€™ atau klarifikasi, â€˜Ekspresiku tadi gini, maksudnya begini.â€™ Ceritain momen bingung itu, aku bantu kasih cara biar non verbalmu nyanyi jelas!;0.7943;0.2399;0.4937;0.3006
Psikologi-Komunikasi-127-137;grok;Aku ngerasa penampilan pakaianku bikin orang nggak serius dengerin aku di meeting. Gimana caranya biar pakaianku bikin aku dianggap serius?;Penampilan yang bikin orang nggak serius itu kayak masuk panggung dengan kostum santai padahal main drama serius! Pakaian itu pesan artifaktual yang bikin kesan awal. Coba pilih baju formal tapi nyaman, kayak kemeja polos atau blazer warna netral. Pastiin rapi, seperti sepatu bersih dan rambut tertata. Tambahin aksesori simpel, kayak jam tangan, biar kelihatan profesional. Kalau ragu, tanya kolega, â€˜Penampilanku oke nggak buat meeting?â€™ Ceritain meetingmu, aku bantu kasih ide biar pakaianmu nyanyi serius!;0.7277;0.2541;0.474;0.2537
Psikologi-Komunikasi-127-137;grok;Aku pengen nunjukin empati pas temen curhat, tapi ngerasa ekspresiku kurang ngena. Gimana caranya biar aku kelihatan peduli?;Pengen nunjukin empati tapi ekspresi kurang ngena itu kayak nyanyi lagu sedih tapi penonton nggak ikut merinding! Non verbal punya power emosional kuat. Coba condongkan badan sedikit ke temenmu, kasih kontak mata lembut, dan angguk pelan pas dengerin. Ekspresi wajahmu harus hangat, kayak mata agak merem dan senyum tipis, sambil bilang, â€˜Aku ngerti, pasti berat.â€™ Sentuh tangannya kalau dia nyaman, biar terasa tulus. Ceritain momen curhat temenmu, aku bantu kasih cara biar empatimu nyanyi dari hati!;0.7737;0.2493;0.4059;0.3679
Psikologi-Komunikasi-127-137;grok;Aku sering salah gestur pas ngobrol sama klien dari budaya lain, bikin canggung. Gimana caranya biar gesturku nggak bikin salah paham?;Gestur yang salah itu kayak nyanyi lagu asing tapi koreonya beda, bikin canggung! Gestur emang beda makna tiap budaya. Coba riset dulu budaya klienmuâ€”misalnya, googling â€˜gestur di budaya Xâ€™ atau tanya kolega yang tahu. Pakai gestur universal, kayak angguk pelan buat setuju, dan hindari yang berisiko, kayak jempol ke atas. Pas ngobrol, amati gestur klien, ikutin pelan-pelan. Kalau canggung, bilang, â€˜Ups, gesturku tadi bener nggak?â€™ Ceritain momen canggung, aku bantu kasih trik biar gesturmu nyanyi selaras!;0.6178;0.252;0.4715;0.1463
Psikologi-Komunikasi-127-137;grok;Aku ngerasa temenku salah tangkap sikapku pas aku diam di grup, kayak dikira cuek. Gimana caranya biar diamku nggak disalahartikan?;Diam yang dikira cuek itu kayak panggung kosong tapi penonton mikir kamu moody, ya! Non verbal nggak punya â€˜tata bahasaâ€™, jadi gampang salah tafsir. Biar diammu ramah, coba jaga ekspresi wajah lembut, kayak senyum tipis atau angguk pelan pas dengerin. Postur terbuka, seperti tangan rileks, juga bantu. Kalau khawatir disalahartikan, kasih sinyal kecil, kayak ketik â€˜aku dengerin kokâ€™ di grup. Kalau orang masih mikir cuek, bilang, â€˜Aku cuma pendiam, nggak cuek!â€™ Ceritain momen diammu, aku bantu kasih cara biar vibe-mu nyanyi hangat!;0.7389;0.2894;0.4292;0.3097
Psikologi-Komunikasi-127-137;grok;Aku ngerasa timku nggak nyaman pas aku presentasi, kayak aku terlalu kaku. Gimana caranya biar posturku bikin mereka betah?;Presentasi dengan postur kaku itu kayak nyanyi lagu seru tapi berdiri kaya patung, bikin orang nggak connect! Postur bisa bikin tim betah. Coba rileksin bahu, condongkan badan sedikit ke arah tim, dan buka tangan pas jelasin poin, kayak ngajak mereka ikut. Pindah posisi pelan, misalnya jalan dua langkah, biar dinamis. Latihan di cermin biar natural. Kalau tim nggak betah, tanya, â€˜Presentasiku oke nggak, guys?â€™ Ceritain presentasimu, aku bantu kasih cara biar posturmu nyanyi inviting!;0.7826;0.1883;0.5305;0.2521
Psikologi-Komunikasi-139-157;grok;Apa yang dimaksud dengan pesan linguistik dalam komunikasi?;Pesan linguistik itu seperti lagu yang dinyanyikan lewat kata-kata, penuh makna! Ini adalah cara kita menyampaikan pikiran, perasaan, atau niat pake bahasa, baik lisan maupun tulisan, dalam kelompok sosial. Bayangin, kamu bilang 'aku senang banget!'â€”itu pesan linguistik yang ngasih tahu orang lain soal emosimu. Kerennya, pesan ini bikin kita nyambung sama orang lain, asal kata-katanya dipahami bareng sesuai kesepakatan di komunitas itu!;0.8667;0.2622;0.3448;0.5219
Psikologi-Komunikasi-139-157;grok;Mengapa bahasa dikatakan bersifat arbitrer?;Bahasa itu arbitrer karena kata-kata yang kita pakai kayak dipilih secara 'manasuka' oleh komunitas, nggak ada alasan logis kenapa sesuatu disebut begitu! Misalnya, kenapa 'meja' disebut 'meja' di Indonesia, tapi 'table' di Inggris? Nggak ada hubungan alami antara bunyi kata dan benda ituâ€”semuanya cuma kesepakatan sosial. Ini bikin bahasa fleksibel, tapi juga unik tiap kelompok. Bayangin, kalau nggak arbitrer, semua orang di dunia bakal pakai satu kata buat meja!;0.8764;0.1992;0.5755;0.3009
Psikologi-Komunikasi-139-157;grok;Apa yang dimaksud dengan sifat dinamis bahasa?;Bahasa itu dinamis, kayak lagu yang selalu dapat aransemen baru! Artinya, bahasa nggak pernah diamâ€”dia berubah seiring waktu, ngikutin perkembangan masyarakat, teknologi, dan gaya hidup. Misalnya, dulu nggak ada kata 'selfie', tapi sekarang jadi bahasa sehari-hari karena kamera ponsel. Atau kata 'gay' yang dulu cuma berarti 'gembira', sekarang punya makna lain. Perubahan ini bikin bahasa hidup, selalu relevan dengan zaman!;0.9004;0.1723;0.4151;0.4854
Psikologi-Komunikasi-139-157;grok;Bagaimana sifat produktif bahasa memungkinkan pembentukan kata baru?;Sifat produktif bahasa itu kayak main legoâ€”dari potongan terbatas, kamu bisa bikin karya tak terbatas! Bahasa punya unsur dasar, kayak fonem (bunyi), yang bisa dikombinasiin buat ciptain kctA atau k`-imat jaru. Contohn}a, dalam bahAsi Mnggzis, fonem /do. ot', /o/ rywa!jadj #top7 (avaó), ¶pgt'0(tanck©, atAu 'gpt'`(-elalii). lengn ¡4u"al tata bahasa. ‹ita(bisi bikyn istilah ba2e,"kayik /vlcg' dari 'video'`da. 'bnoe'. Ini bikin bahañe supmr krga4iî!;8>;²73;0>3?1710.2840;0.6´#1
Xóiéolgi-Komu~ikasI)139-157»grok;€pa yan!-embtad `esan(linguysték munhadi efektif d`lam koeunikasI?;Pacaf lin'}mstik itu Gfektif k1m!u k!yak ìagu yang$n{anyi pcs di haté! Pmrta%a kolu~ikAtor hirus"penTer susun kata­kava pi+e tata bqHasA$yan' bgner¬ byar pgsannyA hmlas dao ngGao â{kin bingwoG* Iufwa, aspmz psikologis ktocanyaÂ€xaru3 ceq kepercAy!in àqn`kn~eksi eíosional sam`!komunikan. Misaljya- oahau k mu"ogmong 1anÕj empaui saMi temen yang"curhat- iata)katamu |mbah îgeoán Kombinisi`tata bahasa raré lAn rgrAsian |ul5s Bikin pgsanmu vyanéI kuat``en eiTebima;p,83X;0.055?0.523;0.35-3MJPsyiologi-Kmunikmsa-579-157+grOc;Aku sering"bikil orang finguog pas$ngomkf' xa+e istila` giUl, kayak nggak nyÁobunw. GImana caranya biar /ada%iatak5 lebÉh diPaxami7;IstilaH gaul$yaNg bikin!jingung$i|u"kmya{$nùanyi(lagu kekinian ta0i re|onton ngea+ taxu ìépiknqa, 9a!(Bahasa£itu kolvgîsmnnal,%jcdi"h`ruó qåruai k%rdpakatao imlompoo. Cmba Res]ahn kaTa-kátam5 wa}a auD)gnsâ€”kalqu0ngnbroì$sama(Tgmen 3eba9A, itilq( gaun o+e$ ta0i kalau scMa `tasGn, P!kci bahesa _ang låbih ueum,4Kayak â€cermnæ€™¢kdtimBang â€˜liuâ ™. Kalmu ragu,tanii,(â˜Kamu palai istylah iNi nggak=Â€™ Tambahin xeNjelaÓan 3i.gka~, ¢ ØMekó}dëu fkji, l/h.â€™ CDpitamn momeL bi.genw itu aku `qnpw kasih trhk biar`katmkatamu nQaoyi jal`s!+0&767&;0n381?»0.36>3»0.4011
Psiklgga-Ko}unikasi-139-1=w9Frm{;ku ngeraça"kata'katakt jggak cwkw1 ncungga@il0Per!{aaf,fcayik kµbanc ëu!t> Gimqna0kav1N9a ãi! bahasaët lebih eksp0esmf?;Per!sa`n!sáfg susch diungkaPin m<u ocygk lAgu di hávi$Ta`i"Lir!knya nggaj kevgmõ, Ya!(ahasa`}anusaa emang dinamiS, jali jamu biwe faki~`kata-kaTalu ldbkh`hIäup. Coca pakai iava-[ata b`xa!emosy¬0Jqyeë â€˜aku benaz-renár$tmrsentulìà› keti}ba*g â€˜aku$senan'â€‘> Ôambihi. gestur,0jayA{ qenyum !táu konvak }a\a, biar8peraomu lwb9h ncena Kalau íasél kuraNg, tulIq dul} perasaan}u di j5znal, cezi kata yang paz, laLtâlaihan ng/mgng. Beritain pesiwaan ygog0susah diukap, cku bájtw kaskj ëara jIar bihasemu!lyanyy pgNuh Jiua!;0.7$51;0.32±; .7455;d.!963
Qsikglooi-Coounékasi-139-05';çroK;Ake sermng calqi ğ!ham sama tåmen pasbneobòol, kayc{ âcdá %akna kata-kapan9a, Giéana c!rAnya biar(kami&ngar|) satõ0wama lain7;S!lah(ehaé itt kayak nyenxi d}e| dapi beda nada, bi+in nggak n9ambtnf! acna jCtq tergantõng pejg`laean"dan budaya, jadI wájar kala} "eda pursepsi. Riqr ngeòvi, koja Ulangin apq(yánç tåmeJ	u0jilanO, kayaS, â€˜Jadi¬$m!ksudmq g)n©, x`?â€™ Óimpa)kan pan$ioganmu jelió- â€¨Ykõ(Jgmrti kAta Kni`beghji, kamu apa¿b€™0Tanic soal lAtar belakang, â€˜Äi teípatmu, ëata ina arôiNya apa?â ™ Jaga dada r`mah0bimr Obzola. santa{/ CErita-n momen$salaH pahhm,$ñju bantu cmsax trkK fiar *alian îyansi h!r-oni;0.7903;0.:&7;2,37968.4111
P3ikOlOgk­Komunkéasi-139,117;gRïk;Aju pengEn be|ajar âahasa b!RU,!4api nggra3a susah bangau. Ip! ycng bicin sm-u`xbaiasa punya kåqa}áan, dan0Gkmána Ca2afya biqr aku kDpet paiaM?;Belajq2$ba(csá baju itu!ëáyci"balajar(ny`Nyi mafu asang, susaH tapi seru! eita Be(asa punaA ke{amaan tn)versal: m$rEka PMn9a makna,!fiscddibuny)ian, dqn ada tiôa ca(ñse. Misilnùa, setiap(bchasa puf{a c za0bila,' â€ØakU sµkaâ€™ AtAu â€˜mikanâ€™."Ciar cåpethpahaM((o}lai dqri kata-kadA desar,pkyyaK saraan atay qogka dannqdihcn buF{inya taap `ari® Paka) apnikasi bahAsa atiU tonton film0de~gaj(swbtithen Fo{us ke poìa kaléma|¤sedgrhana dul5/ CeRitaiN$bahasa yano$pengEn ia/u pelajari. aku$raîtõ kasi` cara"biar sepew nyiNyI æasil!;0.5!$5+ .2851;0.29¶7;0.4179
si+ology-Iomu>ikasi=1!9-)5w;gro{;Aku xengan nggMo,' kebteoen bAab(äia negak g~ebthinking, tapi ëati-iatakU kiy!k nogak"ngåfek. yMana*ciranyà bi!r"bkhqsacu bKkin dia ten!ng?;PengEn biëin tçmdn ten#ng mtw cayak nyaoyh lagu0pENgantar Tidqp, bUtuh sDnvuhan hati! Bahesa biSe nge.dalika~bperilaku, uqpé hhRus ôuhusn Cbi pAbci"káta/katc lemâwt, {ayak, â€˜Ak} v`HU kal} lagk pesing, tqpi semuá bakal lKe&â€™ Tambahin N!`a empctI$0du$tk `eket!dIa, dan kisi`"knnpak`mAta `iar terusc puduli& kasíh cipan cilxel, âšoja t`ri+ nyp!r*`alam, a#uptmmenin.ò€™ Oalau`nggak0ngefek,`xanyal â€˜ğa xa.g8cq+in!kAow(khñ÷atIr? Cesit!in donu.â€™ Ceritii~ sateari!tåmenmU, ckõ b5nTu jasihhkA|a-jita yaîg fikmî dic"~yejyi denan'!;0.787;4.3142;.3<2±;0n4 
Psakïlogi-komuni{awi-±39153+grok;@ku nGerára"dahasAdGáulku bik`n sing euangGak!pa`a},`madah békiî canggno* Gioaja carazy# bha2 ngo`rol!s!ma mE0eka lebih îya}bung¿Bchasa waul`Yanc bijin`cajgwtng!iuu kahas ny`n9i lagu 0op d(konser Klasik, nggaK oyambu.ga BAhása gmafG Aervariasy< ë!äm sesuaiî sama sitUasi. Ckra pakai faxawa yaîg lubmh foroa0tapi santah sam` oòa~c tua, kayao â€ˆX`u, ikq lágh nyorc ini, setu m`oã€™ kevaobafo â‚Bujda, ini ìid `angåt!â€™ Defearkan cara mgrki ~go}ong¬ ikwtin pola(qiMpel.xa. Kalau`~igu uanya, â€ˆIcu suka ~g/mong gmni şggak?ã€™ Si3ypken +mritc!yalf òe|ate$ kayak soaL keluarge. Ceritain momeì cajggungmum !ku bántu casih$trik biar çcrolanmu nyaNù) hArmm~i!;0.8>;;0®2056û9.339;0.4025Ğqikmlogi-komunikasi-138-15w;er+i;`ku peNgan cerhtaif%m+ipkcu¡kt tGmen, tapi sqsah jikin kEtac!ta yaîg pas. GImana capa~ya biar`pesa~ lifgwysäkik50lebmI hidup?¿CeritaiN"mamPa"i$u kayak nqanyi laguàimajinari uaxi Butuh kata yanç bik)n orang Hkuv ngáRcsA! Kenmb`han(bahasa ada`d)`semantik dqf gE^erativiuauâ€”pqkai kata-kada k!{a g!m"ar,`kayak â¤˜Aju m)mpi tírbcnw $i lançyd panuh bint!ng<"rasafya bebas("ang¥t!¢€™ TamBaHin dety)l¬ â€˜Langitnya$ungu. lho< kIy`k l5kIsan.ì€™ Biaò abstRak.ia hilup, cErhpaiN emçsy, â€˜Aku fgdsasà`(ad}p"banGgt!æ‚™ Ìatih!n dulu$äi ca4Ata., qilih katq Qang bikin c%rIpa pm0."CerétAkn$mimpi}e$ aku bAntô"kacih0carc(jia² kata/k!damµ(nya.yi(eemykát!?0n8129?0.r6q1;0.26;0.t476*sicolooi)Jomunikasi-139-157;croë;AkU$serkne`bi{iF temen 3anah paèam 'ara-gara$keta-kadaku. ;ayck Makîcnya beDA d) ëepcl¡ kami."Giíana cap`jyc byar ngga{ a-bicu?;Iati,ka|a ya.g bikiæ(sqlah paàam itu kayak nyanyi }áÿu tipipe~onuon $dngeòoya bedq,`ya! makna !mb	gu mmang salahhsAtd$kelemahan"baláSi. Biqr@je|as$(coâ! pakai contgh kOnkréT, kayak, Î€˜Makst`ku0suNang itu kaiik xas0oitE piknik(kamazinâ€™`Tmaîgin0pesanmu dengaf cAra laIn, â˜Jadh,!aïu lagi$happy, bukan marah.â€™ Tany'$ôgmenmwl#à€˜[amu nangkax eeksdku(nfgak?â„™ Jaga ooftekS, cgridåin(lati2 bmlscen'0Fule Biar"negpk jkas. Qeripaéo momen saláj(pah!m, iku raîtu$k!si` trik biar Ks|i­kctaíu"nyanyi catU fada!;0.805+0.226».5!76;0.2879*Pshkoxogi-Cogvnikasmq;-157?gro{;AcÕ píngen bIKin$edi"ku lebéh rgmangap bgnajab, tqpi kata­kat`{w jayak jgfák0ngarwl. Çioana(carany`biar bqhacaku biëin`dii$termotiVqqé?;Peneen nyemangaü)n ádik éôe"kyyak nyan{K lagu penymmanga4,|api Butõj ~atc yang pas# BaHasa bica ngaruH kc|au ata zoneosi wmâsionAm. Coba duduk barang, bkLang,$æ€˜Akı pahu bmlancs rd2at, tapi aku yákin!kamu bisA,!ki}ak ÷aklu jámu }efang loebA!â€‰ pakai ka4a-ka|a qosktif, â€ˆB`yafgi~, +qlau rajin, kalu bisa jadi ape yang kamu mau!²€™ Kasih cojtmh konkritl â€˜Coba âelajar 3 menit, aku temefin.Â™ KaLá} nggak ngefek, tafYa, b‚˜A`! yang "ikén(iqles?òÈÙ CeRitAin ÷ituawH8afi+mu,$akt!b ntu kc)h kapa-ëatd"yqnç bikyn(dia h9áîym sdmançat ;0.17;2n²832;0.3¹Ÿ6;0.<:03
sikonogamKï}qnIkásk-139-2}7;groë;@kõ serinC biimn kalimct yang /r`fg bilAng kagau, ka]ak negao |xambun'. GiMana karanya(bia2 bahasak} lgbix tersôvukuur?;K!limét kacau i|u kayak Nyanyi0Lagu tapi nadanya ccak, bikén*o2Ang BénOUlg! Baha3a``Ubyc(3ubpisteí, ëayAk$sint`ksis$ ùaJg bykkn kalimap r`pI. Bobe suû÷n cad)mau `áce poMa 3Kmpel: sucêek, kiôa$kår+a- ï*Je{, ka{ak â‚˜Iku suka`bõku(ini>â™0\qjis(d5le sebelum f÷o}ong< aak ápa ur}tahnia masuk akal. Latihi. âikkn kalimat adnEDk,0ÌAlu vambajin fetail pela.-pelaî. kal`u ora~w fiì!ng kacau, tanùa, ê˜Bagian eana 8ang äfçak jelas?â€™ Ceratiyn calimat kakawm},0aku bántu kasih #!ra j)ar bah!sqm5 nyanyi ôeratur!;0.7888;0*25?6{00351;0.3517
Ps)iologi-Komunikasé-938-1-7;gRok;Ak5`{uka bikif orkng binoungòeS pa+e kcta yifG ptnya bá.yck mckna, ciyak â€Økura,aâ€™n Gimi.a0caralya biar katqmkataku nggik salah tab{ir?;Kaôa kayak â€¸kepalaâ€™ yafg!punya banyak ma{n! itu kayAk nyanyi lagu $engan dua versi lkrik, bikin oraïg bmncung! Makna infmrensial dmanc tracky. Biar fgeik sélah$|±fsër,!kasih"kOnteks(~elas, lióannyá, â€˜Kepala ôiM {hta!heba4â€™ ketIm"ang"Cuma â€˜Kutala itu oke.â€¹ Kaliu jg+brol,!|@mbaliN `enhelasAln â€˜Ma*sudku$0k-pinan, rukan kepena$beJeran.æ ™ Tinia(mawa~@ci!aa, â°˜Kaíu nangkcpàmakñudk5 n'gak?à€™ Kal`u"&ïrmÁl< pi,ih c`|a"7pdCifak, kayak â€˜dmmpínanâ€™. CeréteIn eoéeN binçuN' Itu, aKu "antu"kiciH trik bé!r kata-katalu fxanxi |eğata;0,7498;.5'2+0.$21µ;0.32<3-
Pshkonngi/KomeNikAbh%³9%157çrok;Aju(ncerasa bahaSa damrqø;t BikiN vwme~ dasi0koôa nggak paxqm,(kayak ceDa %unhan Gimanè haWanyá biaò$+omunakQsé!tetas!a.cAz7;Ba(a{q taeR5H*yaNg bikin"aeda duni` }tu mayak0oyi/yi lafu"lokAm di Panggung kota(unKk(tepk bUt5i`kemba4an &BihaSa emeng âeea ômap kElompok. Bi`ú dancár, coba mih bahasa(daerch sam``âahasa uium. kayá[,$â„˜Ini makaŒa. enak, nama.xa oudeg.â„™ Kahau"pake istiLah(lnkbì, jehasin singkat, âŒ˜Gudeg iuu0k1yEi .csI calp5rpkhq3`Jogja.ò€› Dmncarëan bara tçmajmu nGomgng, ikuti. pola~ya qDna.-`mlan. K!laq$canoufg. |anya( â€˜Istilahku tcd9!helas$.ggak7âY Ãeriôáij0bahasa!daeralme$ aju zantu kaSiH cava âiar oY!nyi nyAmbung!;0n7692;0.27<190.3$99{0.494
Psékglogi-koounikisi-129-1q7;Gvok;AkP p§nçej"curhaô ke deme~, 4ñi takut Kata-kadaku¡n'gak Cikkn dia `eduLi&$Cyman` car1nya fiip0@eóanku ngena Fi hatinù`?;Buzhat kt4 K!Yqk@n9i~yi lauu dari (ati, tápi(cudth konekbI béar nyéîyy ke hauI tE-eN! Kexer#ayea.0deo`emo3i kuÎci bMar pesan ìinguictik lgena® Ck`a,pilih 5qmen xajg }emõ rerkayAl`Ajak jgobrol di >empat0wánxai, ji`ajg,)â€˜Aku lAçi jet}h tåmen ctrita/ bkdeh?á€™ Paka9 katamKatatulus$ â€˜ku óedih 3oa, kni, 2awanya"*erav,ê€™ O¡{ih ruanu cuat0$)a0båqpon, tq.yq, ã ˜Kcmu)peroah ncgao°ginm?Â€™!JAga kon|aj matá(byardterisa dukqt>$eRiteIn0gurhatmu, cku hantu kasih0ccta/ka|a [`ne,b}oin dha tedUlè!;4.79=û0*229{1.2512{°.5<78Psikomogi)Komuni/aci-139-157;gbOk;akı ngeRas`0deLenku!beda"b`.get cara liïir soal em/3	 giza)gãva bakaCa {ami bddi.%GIm`na0cab`nyi "iAr kami paha p%rsepsi mcsilg-maóiïg?;Beda bahaSa`bikmn b%da cara m}kiràiôu kay`k2n0anyi!lCgu$cijta äqti oenreoqa`bele, susah nyamb•nga Prmnsyp Sap)r biìang baheca bentuk ãár!2ëita hahev duniA. iab*piham, sobaetanùa tåmenmu,0â€˜Tm cahasamu,(sedih`itu dig!màivyn Oaq!k apa¿b€™ CeriVayn ğersmzsimu, âÀ˜Ti goU såeihbiôu jåyaj èujan$Dephsnb€™ Jasii co.uoh, kayak ceziTa penWklamao emosi,`sIAr di! relatm. 
