file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku pengen coba ngobrol sama orang baru, tapi takut banget. Apa yang harus aku lakuin?","Itu langkah besar yang kamu pikirin! Kita bisa coba pendekatan exposure, mulai dari situasi yang nggak terlalu menakutkan. Misalnya, coba sapa orang di kasir atau tanya sesuatu ke rekan kerja. Aku bantu buat rencana langkah-langkahnya, mau mulai kapan?",0.8838,0.1808,0.3365,0.5473
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku suka ngerasa nggak bisa ngatur emosi, apalagi kalau cemas. Ada cara buat belajar ini?","Pasti bisa belajar, kok! Salah satu caranya adalah latihan cognitive reappraisal, yaitu ubah cara kamu lihat situasi yang bikin cemas. Misalnya, kalau kamu takut dihakimi, coba ingetin diri bahwa nggak semua orang fokus ke kamu. Aku bisa kasih contoh latihan buat situasi tertentu, mau ceritain satu situasi yang bikin cemas?",0.9086,0.1887,0.4204,0.4882
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku ngerasa cemas itu bikin aku lelet berpikir. Kenapa gitu ya?,"Itu wajar, karena cemas bisa bikin otak terlalu fokus ke pikiran negatif atau takut salah. Ini bikin sulit buat berpikir jernih. Coba latihan mindfulness, kayak fokus ke napas atau ke apa yang ada di sekitarmu, biar pikiran nggak terjebak. Mau aku ajarin teknik mindfulness sederhana?",0.8273,0.2481,0.5756,0.2517
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku pengen nggak cemas lagi, tapi ngerasa mustahil. Apa aku bisa sembuh?","Aku ngerti rasanya nggak mudah, tapi pasti bisa membaik dengan latihan dan waktu. Kecemasan sosial bisa dikelola lewat teknik kayak exposure atau cognitive reappraisal. Yang penting, kita mulai dari langkah kecil dan konsisten. Apa satu hal kecil yang kamu mau coba buat kurangin cemas minggu ini?",0.7942,0.1892,0.6493,0.1449
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku suka ngerasa malu banget kalau salah ngomong. Gimana biar nggak gitu?,"Perasaan malu itu wajar, tapi kalau terlalu kuat, bisa bikin cemas tambah parah. Coba kita latihan terima emosi itu tanpa menghakimi diri sendiri, ini namanya emotional acceptance. Misalnya, bilang ke diri sendiri, 'Oke, aku salah ngomong, tapi nggak apa-apa.' Mau coba latihan ini bareng aku?",0.9151,0.2619,0.5129,0.4022
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku takut kalau orang lain tahu aku cemas, mereka bakal ngejek. Apa yang harus aku lakuin?","Aku ngerti ketakutan itu. Tapi seringkali, orang lain nggak se-judgmental yang kita kira. Coba kita latihan cognitive reappraisal: misalnya, ganti pikiran â€˜mereka bakal ngejekâ€™ jadi â€˜mungkin mereka juga pernah cemas.â€™ Apa satu situasi yang bikin kamu takut dihakimi, biar kita latihan bareng?",0.842,0.1707,0.4117,0.4303
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku ngerasa cemas ini nggak bakal hilang selamanya. Apa aku harus terima aja gitu?,"Aku tahu rasanya berat, tapi cemas nggak harus hilang total buat kamu bisa hidup lebih nyaman. Kita bisa kerja bareng buat kurangin intensitasnya, misalnya lewat latihan exposure atau belajar terima emosi tanpa melawannya. Mau kita mulai dari situasi yang bikin cemas ringan dulu?",0.8271,0.2619,0.6385,0.1886
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku sering merasa cemas kalau mau minta izin cuti ke bosku. Takut dia marah atau kecewa. Gimana caranya aku ngatasin ini?,"Aku paham banget rasanya cemas gitu. Coba kita pikir bareng, ya. Pertama, mungkin kamu bisa tulis dulu apa yang bikin takut, misalnya 'Bosku bakal marah kalau aku cuti.' Terus, coba lihat fakta: apakah bosmu pernah marah sebelumnya saat kamu cuti? Kalau enggak, kamu bisa ingetin diri sendiri bahwa orang lain juga cuti dan biasanya nggak apa-apa. Kalau masih cemas, mungkin kita bisa latihan bareng apa yang mau kamu bilang ke bosmu, biar lebih percaya diri. Mau coba?",0.97,0.179,0.3443,0.6257
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Kadang aku ngerasa semua orang bisa ngobrol santai, tapi aku malah panik. Kenapa aku gini sih?","Wah, rasanya pasti nggak enak kalau lagi panik gitu. Itu bisa jadi tanda kamu sedang merasakan kecemasan sosial. Banyak orang juga merasakan hal yang sama, kok. Mungkin kita bisa mulai dari langkah kecil, seperti menyapa seseorang yang kamu kenal. Aku bisa bantu bikin rencana kecil, misalnya cuma bilang 'Hai, apa kabar?' ke tetangga. Kita fokus ke apa yang bisa kamu kontrol, bukan reaksinya orang lain. Gimana, mau coba?",0.8457,0.1895,0.4191,0.4266
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku takut banget kalau harus ngobrol sama orang baru. Apa aku harus maksa diri aja biar terbiasa?,"Aku dengar ketakutanmu itu, dan itu wajar banget, kok. Memaksa diri tanpa rencana bisa bikin tambah stres. Mending kita coba pendekatan yang lebih terarah, kayak latihan ngobrol dengan tujuan kecil yang kamu bisa kontrol, misalnya cuma nanya dua pertanyaan ke orang baru, seperti 'Akhir pekan kemarin ngapain?' Fokusnya bukan orang itu bales apa, tapi kamu berhasil nanya. Aku bisa bantu bikin daftar pertanyaan kalau kamu mau. Tertarik?",0.9251,0.2051,0.406,0.5191
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Kalau aku cemas pas ngobrol, apa aku harus sembunyiin perasaanku biar orang nggak tahu?","Nggak perlu sembunyiin perasaanmu, karena cemas itu wajar dan manusiawi. Malah, kalau kamu coba rasain cemasnya tanpa melawan, itu bisa bantu kamu lebih tenang. Misalnya, pas ngobrol, coba perhatikan cemasnya, tapi tetap lanjutin obrolan. Orang lain biasanya nggak notice cemasmu sebanyak yang kamu kira, lho. Mau kita coba latihan bareng buat ngadepin cemas ini?",0.9497,0.2133,0.5811,0.3686
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Aku pengen ngobrol sama tetangga, tapi takut dikatain aneh. Gimana caranya biar nggak takut?","Takut dikatain aneh itu pasti bikin ragu, ya. Coba kita buat rencana kecil dulu. Misalnya, tujuanmu cuma nyapa tetangga dan nanya satu hal simpel, kayak 'Hari ini cuacanya bagus, ya?' Kalau ternyata tetanggamu nggak ramah, itu nggak berarti kamu anehâ€”bisa jadi dia lagi nggak mood. Yang penting, kamu berhasil nyapa, dan itu udah langkah besar! Aku bisa bantu pikirin topik obrolan kalau perlu. Mau?",0.8316,0.1923,0.4959,0.3357
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku suka ngerasa gagal kalau orang nggak respon baik pas aku ngobrol. Apa salahku?,"Aku tahu rasanya nggak enak kalau respons orang nggak sesuai harapan. Tapi, hei, respons orang nggak selalu tentang kamu, lho. Kadang mereka lagi sibuk atau nggak mood. Coba kita ubah fokusnya: sukses itu bukan tentang respons mereka, tapi tentang kamu berani ngobrol. Misalnya, kalau kamu berhasil nanya dua pertanyaan, itu udah kemenangan! Mau kita coba bikin tujuan kecil kayak gitu?",0.8603,0.2203,0.7325,0.1278
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa kewalahan sama emosi kalau ketemu orang yang aku suka. Gimana ngatasinnya?,"Wah, emosi yang kewalahan itu pasti bikin bingung, ya. Coba kita coba kenali emosinya dulu. Apa aja yang kamu rasain? Cemas, malu, atau campur-campur? Kalau udah tahu, kita bisa coba rasain emosi itu sepenuhnya tanpa lari darinya, sambil tetap ngobrol. Aku bisa bantu bikin latihan kecil, misalnya bayangin ngobrol sama orang yang kamu suka, terus ceritain emosimu ke aku. Mau coba?",0.8774,0.2017,0.5931,0.2843
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa nggak bisa ngontrol emosi kalau ngobrol sama orang. Apa aku aneh?,"Kamu nggak aneh sama sekali, kok. Banyak orang merasa emosinya susah dikontrol, apalagi pas situasi yang bikin cemas. Mungkin kita bisa mulai dengan kenali emosi itu, misalnya apa bedanya cemas sama malu. Aku bisa bantu kasih contoh situasi dan kita bedah emosinya bareng. Dengan latihan, kamu bisa lebih paham emosimu dan nggak merasa kewalahan. Tertarik?",0.9664,0.1692,0.4044,0.562
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Aku pengen kencan, tapi takut banget ditolak. Apa aku harus coba kencan online aja?","Aku paham ketakutan ditolak itu bikin ragu. Kencan online bisa jadi pilihan, tapi penting kita pikirin dulu apa yang bikin kamu nyaman. Kalau kencan online nggak cocok dengan nilai atau caramu, mungkin kita bisa coba latihan ngobrol biasa dulu sama orang baru, biar lebih percaya diri. Aku bisa bantu bikin rencana langkah kecil, seperti nyapa seseorang di komunitasmu. Mau coba diskusiin?",0.8499,0.1789,0.6459,0.204
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Aku ngerasa emosiku selalu kelihatan pas cemas, dan orang pasti ngejek. Gimana caranya biar nggak gitu?","Aku dengar kekhawatiranmu, dan itu wajar, kok. Tapi, seringkali orang nggak notice emosimu sebanyak yang kamu kira. Coba kita latihan ngobrol sambil rasain cemasnya, tapi tetap lanjutkan obrolan. Misalnya, tujuanmu cuma nanya satu pertanyaan ke temen. Aku bisa bantu bikin skenario latihan biar kamu lebih nyaman. Mau coba?",0.7723,0.2358,0.7078,0.0645
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku suka ngelupain apa yang mau aku bilang pas cemas. Apa aku harus nyanyi aja biar nggak cemas?,"Haha, nyanyi bisa bikin rileks, tapi mungkin bukan solusi buat ngobrol, ya. Kalau cemas bikin lupa, coba kita bikin daftar topik atau pertanyaan simpel sebelum ngobrol, kayak â€˜Tanya soal film favorit.â€™ Aku bisa bantu bikin daftar itu, dan kita latihan bareng biar kamu lebih siap. Gimana, mau coba?",0.9448,0.1827,0.5176,0.4272
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Aku ngerasa cuma aku yang cemas gini, orang lain kayaknya santai aja. Apa aku salah?","Kamu nggak salah, kok. Banyak orang merasa cemas, cuma mungkin nggak kelihatan. Cemas itu bagian dari manusiawi, dan nggak berarti ada yang salah sama kamu. Mungkin kita bisa coba latihan kecil buat ngurangin cemas, seperti nyapa seseorang dengan satu kalimat simpel. Aku bisa bantu bikin rencana. Tertarik?",0.9002,0.2443,0.4996,0.4006
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku takut ngomong sama orang baru karena ngerasa bakal ngomong yang bodoh. Apa aku harus diam aja?,"Aku tahu takut ngomong sesuatu yang salah itu bikin ragu. Tapi diam terus mungkin bikin kamu ngerasa makin terisolasi. Coba kita mulai dari langkah kecil, seperti bilang â€˜Haloâ€™ atau nanya sesuatu yang simpel, kayak â€˜Hari ini sibuk nggak?â€™ Kalau ternyata ngomong sesuatu yang â€˜bodoh,â€™ itu nggak seburuk yang kamu bayangin, lho. Aku bisa bantu latihan bareng. Mau?",0.7806,0.1671,0.7156,0.065
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa emosiku kacau banget pas ketemu orang yang aku suka. Apa aku harus hindari aja?,"Aku paham emosi yang kacau itu bikin nggak nyaman. Menghindari mungkin terasa aman, tapi bisa bikin kamu ngerasa stuck. Coba kita coba kenali emosi itu dulu, misalnya apa aja yang kamu rasain? Terus, kita bisa latihan ngobrol sambil rasain emosinya, tanpa harus kabur. Aku bisa bantu bikin latihan kecil, kayak bayangin ngobrol sama dia. Mau coba?",0.895,0.163,0.6774,0.2176
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa nggak punya kendali atas cemas aku. Apa aku harus minum obat aja?,"Aku dengar betapa sulitnya merasa nggak bisa ngontrol cemas. Obat bisa jadi pilihan, tapi itu perlu dibicarakan sama dokter atau terapis yang tahu situasimu. Sebelum itu, mungkin kita bisa coba cara lain, seperti latihan ngobrol dengan tujuan kecil, biar kamu merasa lebih punya kendali. Aku bisa bantu bikin rencana, misalnya cuma nyapa seseorang. Mau coba dulu?",0.826,0.1749,0.8524,-0.0264
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa cemas itu bikin aku lelet kerja. Apa aku harus bilang ke bosku?,"Aku tahu cemas bisa bikin kerja terasa berat. Soal bilang ke bos, itu tergantung kenyamananmu dan hubunganmu sama dia. Kalau kamu merasa siap, mungkin bisa ceritain sedikit, tapi kalau ragu, kita bisa coba atasi cemasnya dulu. Misalnya, latihan ngatur pikiran cemas sebelum kerja, kayak tulis apa yang bikin takut dan balas dengan fakta. Aku bisa bantu bikin langkahnya. Mau coba?",0.9414,0.1499,0.7742,0.1672
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku takut kencan karena ngerasa nggak pantes buat siapa pun. Apa aku emang nggak layak?,"Aku dengar betapa beratnya perasaan itu. Tapi, hei, kamu nggak kurang layak dari orang lain, kok. Pikiran â€˜nggak pantesâ€™ itu mungkin cuma kecemasan yang ngomong. Coba kita mulai dari langkah kecil, seperti ngobrol biasa sama seseorang tanpa mikirin kencan. Aku bisa bantu bikin rencana buat latihan ngobrol biar kamu lebih percaya diri. Mau coba?",0.7312,0.2363,0.723,0.0082
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa cemas itu salah dan aku harus sembunyiin. Apa bener gitu?,"Aku paham kenapa kamu merasa gitu, tapi cemas itu nggak salah, kokâ€”itu cuma bagian dari emosi manusia. Sembunyiin cemas malah bisa bikin tambah stres. Coba kita latihan buat rasain cemas tanpa melawan, misalnya pas ngobrol, perhatikan cemasnya tapi tetap lanjut ngomong. Aku bisa bantu bikin latihan kecil. Tertarik?",0.9412,0.171,0.5059,0.4353
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,"Aku pengen punya temen ngobrol, tapi takut orang nggak suka sama aku. Gimana caranya?","Aku tahu takut orang nggak suka itu bikin ragu. Coba kita mulai dari langkah kecil, seperti nyapa seseorang yang kelihatan ramah, misalnya bilang â€˜Hari ini cuacanya oke, ya?â€™ Fokusnya bukan orang itu suka apa nggak, tapi kamu berhasil nyapa. Aku bisa bantu bikin daftar topik obrolan simpel. Mau coba?",0.8931,0.1953,0.7754,0.1177
"Clinical Handbook Psychological Disorders, Sixth Edition A St-143-153",grok,Aku ngerasa cemas itu bikin aku nggak bisa apa-apa. Apa aku harus nyerah aja?,"Aku dengar betapa frustrasinya kamu, tapi nyerah bukan jalan satu-satunya, kok. Cemas memang bisa bikin terasa berat, tapi kamu bisa mulai dari langkah kecil, seperti nyapa seseorang atau nanya satu pertanyaan. Setiap langkah kecil itu kemenangan. Aku bisa bantu bikin rencana buat latihan, biar cemasnya nggak menguasai. Mau coba bareng?",0.8524,0.1782,0.7795,0.0729
"Clinical Handbook Psychological Disorders, Sixth Edition A St-154-164",grok,"Emilia, aku sering merasa cemas banget kalau lihat anjing, kayak takut kuman dari anjing itu nempel ke aku. Ini normal nggak sih?","Aku ngerti banget rasanya cemas, tapi kalau ketakutan itu sampai bikin kamu susah beraktivitas, mungkin itu tanda ada sesuatu yang perlu diperhatikan. Ketakutan akan kuman dari anjing bisa jadi bagian dari obsesi, kayak yang ada di gangguan obsesif-kompulsif. Coba ceritain lebih detail, apa yang biasanya kamu lakukan kalau udah takut gitu?",0.9079,0.2045,0.5443,0.3636
"Clinical Handbook Psychological Disorders, Sixth Edition A St-154-164",grok,"Aku suka banget nyanyi, tapi tiap habis nyanyi aku takut suaraku jelek dan orang-orang bakal ngejek. Apa aku harus berhenti nyanyi?","Wah, nyanyi itu kan sesuatu yang bikin bahagia! Rasa takut itu wajar kok, tapi kalau sampai bikin kamu pengin berhenti, mungkin itu tanda kamu terlalu fokus pada pikiran negatif. Ini mirip kayak obsesi pada kekurangan diri, yang kadang muncul di gangguan seperti dismorfik tubuh. Coba fokus ke bagian yang kamu suka dari nyanyi, dan pelan-pelan hadapi ketakutan itu. Aku dukung kamu!",0.9061,0.1542,0.6988,0.2073
"Clinical Handbook Psychological Disorders, Sixth Edition A St-154-164",grok,"Emilia, aku sering ngerasa harus nyanyi lagu tertentu berulang-ulang biar nggak ada hal buruk yang terjadi. Aku gila nggak sih?","Kamu nggak gila kok. Perasaan harus melakukan sesuatu berulang-ulang, seperti nyanyi lagu tertentu, bisa jadi bagian dari kompulsif, yang sering ada di gangguan obsesif-kompulsif. Itu kayak pola pikir yang bikin kamu merasa â€˜harusâ€™ biar aman. Coba ceritain, apa yang bikin kamu takut kalau nggak nyanyi lagu itu?",0.7712,0.2086,0.4231,0.3481
"Clinical Handbook Psychological Disorders, Sixth Edition A St-154-164",grok,Aku suka cuci tangan berkali-kali biar nggak kena penyakit. Tapi temenku bilang itu kebanyakan. Aku salah apa?,"Cuci tangan itu penting, tapi kalau udah berkali-kali dan bikin kamu stres, mungkin itu tanda ada pola kompulsif, kayak di gangguan obsesif-kompulsif. Bukan berarti kamu salah, tapi mungkin kamu bisa coba pelan-pelan kurangi frekuensinya. Aku bisa bantu kasih saran kalau kamu mau ceritain lebih banyak!",0.8754,0.2624,0.6164,0.259
"Clinical Handbook Psychological Disorders, Sixth Edition A St-154-164",grok,"Emilia, aku takut banget kalau buah-buahan di rumah nggak disusun simetris. Aku harus susun ulang terus. Kenapa aku gini?","Aku ngerti, rasa nggak nyaman itu pasti bikin capek. Keinginan buah disusun simetris bisa jadi bagian dari obsesi, kayak di gangguan obsesif-kompulsif, yang bikin kamu merasa â€˜harusâ€™ biar semuanya terasa beres. Coba ceritain, apa yang kamu rasain kalau nggak disusun simetris? Kita cari cara bareng biar lebih ringan.",0.9795,0.181,0.3631,0.6164
